source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 37-2
title: 第三十七条の二
deleted: false

[a37-2:caption] （農業経営基盤強化準備金）
[a37-2:title] 第三十七条の二
[a37-2-p1:sentence] 法第六十一条の二第一項第一号に規定する政令で定める金額は、同項に規定する認定計画に記載された次に掲げる固定資産の取得に充てるための金額として財務省令で定めるところにより証明がされた金額とする。
[a37-2-p1-i1:title] 一
[a37-2-p1-i1:sentence] 農業経営基盤強化促進法第四条第一項第一号に規定する農用地で法第六十一条の三第一項に規定する地域計画の区域において当該法人の利用が見込まれるもの（当該農用地に係る賃借権を含む。）
[a37-2-p1-i2:title] 二
[a37-2-p1-i2:sentence] 法第六十一条の三第一項に規定する特定農業用機械等
[a37-2-p2:number] ２
[a37-2-p2:sentence] 法第六十一条の二第一項第二号に規定する政令で定めるところにより計算した金額は、同項及び同条第二項並びに法第五十九条の三第一項、第六十一条の三並びに第六十六条の十三第一項、第五項から第十三項まで及び第十七項の規定を適用せず、かつ、当該事業年度において支出した寄附金の額の全額を損金の額に算入するものとして計算した場合の当該事業年度の所得の金額とする。
[a37-2-p3:number] ３
[a37-2-p3:sentence] 第三十三条の四第六項の規定は、法第六十一条の二第一項の規定の適用がある場合について準用する。
[a37-2-p3:sentence] この場合において、第三十三条の四第六項中「、法第五十七条の七第一項」とあるのは、「、法第六十一条の二第一項」と読み替えるものとする。
