source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 3-3
title: 第三条の三
deleted: false

[a3-3:caption] （金融機関等の受ける利子所得等に対する源泉徴収の不適用）
[a3-3:title] 第三条の三
[a3-3-p1:sentence] 法第八条第一項に規定する政令で定める金融機関は、第二条の三十六に規定する金融機関のほか、生命保険会社、損害保険会社、信託会社（信託業法（平成十六年法律第百五十四号）第三条又は第五十三条第一項の免許を受けたものに限る。）、農林中央金庫、信用金庫連合会、労働金庫連合会、共済水産業協同組合連合会、信用協同組合連合会、株式会社日本政策投資銀行及び株式会社日本貿易保険とする。
[a3-3-p1:sentence] ただし、これらの金融機関が国内に本店又は主たる事務所を有せず、かつ、その国外の営業所が法第八条第一項に規定する利子、収益の分配又は剰余金の配当（次項において「利子等」という。）の支払を受ける場合には、当該金融機関が所得税法施行令第三百四条各号に掲げる要件に準ずる要件を備えている場合に限るものとする。
[a3-3-p2:number] ２
[a3-3-p2:sentence] 前項ただし書の金融機関が支払を受ける利子等で法第八条第一項の規定の適用を受けるものは、当該金融機関が、財務省令で定めるところにより、前項ただし書の要件を備えている旨の納税地の所轄税務署長の証明書の交付を受け、これをその利子等の支払をする者に提示した場合において、当該証明書が効力を有している期間内に支払われた当該利子等に限るものとする。
[a3-3-p3:number] ３
[a3-3-p3:sentence] 法第八条第一項第一号に規定する政令で定める利子は、同号に規定する金融機関の社債、株式等の振替に関する法律に規定する振替口座簿（第七項及び第十一項において「振替口座簿」という。）に記載又は記録がされた公社債で、当該金融機関がその引き受けた所得税法第百七十六条第三項に規定する集団投資信託、法第九条の四第二項に規定する証券投資信託以外の投資信託及び同条第三項に規定する特定目的信託の信託財産以外の信託財産（第五項及び第七項において「集団投資信託等の信託財産以外の信託財産」という。）に属するものの利子とする。
[a3-3-p4:number] ４
[a3-3-p4:sentence] 法第八条第一項第二号に規定する政令で定める要件は、社債（同号に規定する社債をいう。次項及び第十一項において同じ。）の譲渡についての制限を付すことその他の金融庁長官が定める要件とする。
[a3-3-p5:number] ５
[a3-3-p5:sentence] 法第八条第一項第二号に規定する政令で定める利子は、同号に規定する金融機関の同号に規定する保管の委託がされた社債で、当該金融機関がその引き受けた集団投資信託等の信託財産以外の信託財産に属するものの利子とする。
[a3-3-p6:number] ６
[a3-3-p6:sentence] 法第八条第一項第三号に規定する政令で定める預貯金の利子は、同項に規定する金融機関が支払を受ける譲渡性預金（準備預金制度に関する法律施行令（昭和三十二年政令第百三十五号）第四条第二号に規定する譲渡性預金であつて、民法第三編第一章第七節第一款に規定する指図証券、同節第二款に規定する記名式所持人払証券、同節第三款に規定するその他の記名証券及び同節第四款に規定する無記名証券に係る債権並びに電子記録債権法（平成十九年法律第百二号）第二条第一項に規定する電子記録債権以外のものに限る。）の利子のうち、当該金融機関が引き続き保有していた期間（当該譲渡性預金の預入の日又は確定日付のある証書をもつて証される当該譲渡性預金の取得の日から当該譲渡性預金の払戻しについての期限まで引き続き保有していたことが財務省令で定めるところにより確認できる期間に限る。）内に生じたもの以外のものとする。
[a3-3-p7:number] ７
[a3-3-p7:sentence] 法第八条第一項第五号に規定する政令で定める剰余金の配当は、同号に規定する金融機関の振替口座簿に記載又は記録がされた同項に規定する社債的受益権（第十一項において「社債的受益権」という。）で、当該金融機関がその引き受けた集団投資信託等の信託財産以外の信託財産に属するものの同条第一項に規定する剰余金の配当とする。
[a3-3-p8:number] ８
[a3-3-p8:sentence] 法第八条第二項に規定する金融商品取引業者、金融商品取引清算機関又は証券金融会社で政令で定めるものは、金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業を行う者（同法第二十九条の四の二第八項に規定する第一種少額電子募集取扱業者及び同法第二十九条の四の四第七項に規定する非上場有価証券特例仲介等業者を除く。）に限る。）、同法第二条第二十九項に規定する金融商品取引清算機関又は同条第三十項に規定する証券金融会社とする。
[a3-3-p9:number] ９
[a3-3-p9:sentence] 法第八条第三項に規定するその他政令で定める法人は、所得税法第十一条第一項に規定する内国法人及び法第九条の四第一項各号に掲げる法人とする。
[a3-3-p10:number] １０
[a3-3-p10:sentence] 法第八条第三項に規定する公社債及び社債的受益権の主たる取引者として政令で定める内国法人は、次項の確認を受けた内国法人とする。
