source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 37-4
title: 第三十七条の四
deleted: false

[a37-4:caption] （資本金の額又は出資金の額に準ずるものの範囲等）
[a37-4:title] 第三十七条の四
[a37-4-p1:sentence] 法第六十一条の四第一項に規定する政令で定める法人は、公益法人等、人格のない社団等及び外国法人とし、同項に規定する政令で定める金額は、次の各号に掲げる法人の区分に応じ当該各号に定める金額とする。
[a37-4-p1-i1:title] 一
[a37-4-p1-i1:sentence] 資本又は出資を有しない法人（第三号から第五号までに掲げるものを除く。）
[a37-4-p1-i1:sentence] 当該適用年度（法第六十一条の四第一項に規定する適用年度をいう。以下この条において同じ。）終了の日における貸借対照表（確定した決算に基づくものに限る。以下この項において同じ。）に計上されている総資産の帳簿価額から当該貸借対照表に計上されている総負債の帳簿価額を控除した金額（当該貸借対照表に、当該適用年度に係る利益の額が計上されているときは、その額を控除した金額とし、当該適用年度に係る欠損金の額が計上されているときは、その額を加算した金額とする。）の百分の六十に相当する金額
[a37-4-p1-i2:title] 二
[a37-4-p1-i2:sentence] 公益法人等又は人格のない社団等（次号から第五号までに掲げるものを除く。）
[a37-4-p1-i2:sentence] 当該適用年度終了の日における資本金の額又は出資金の額に同日における総資産の価額のうちに占めるその行う収益事業に係る資産の価額の割合を乗じて計算した金額
[a37-4-p1-i3:title] 三
[a37-4-p1-i3:sentence] 資本又は出資を有しない公益法人等又は人格のない社団等（第五号に掲げるものを除く。）
[a37-4-p1-i3:sentence] 当該適用年度終了の日における貸借対照表につき第一号の規定に準じて計算した金額に同日における総資産の価額のうちに占めるその行う収益事業に係る資産の価額の割合を乗じて計算した金額
[a37-4-p1-i4:title] 四
[a37-4-p1-i4:sentence] 外国法人（次号に掲げるものを除く。）
[a37-4-p1-i4:sentence] 当該適用年度終了の日における資本金の額又は出資金の額に同日における総資産の価額のうちに占める国内にある資産（人格のない社団等に該当するものにあつては、収益事業に係るものに限る。）及び国外にある資産（恒久的施設を通じて行う事業（人格のない社団等に該当するものにあつては、収益事業に限る。）に係るものに限る。）の価額の割合を乗じて計算した金額
[a37-4-p1-i5:title] 五
[a37-4-p1-i5:sentence] 資本又は出資を有しない外国法人
[a37-4-p1-i5:sentence] 当該適用年度終了の日における貸借対照表につき第一号の規定に準じて計算した金額に同日における総資産の価額のうちに占める国内にある資産（人格のない社団等に該当するものにあつては、収益事業に係るものに限る。）及び国外にある資産（恒久的施設を通じて行う事業（人格のない社団等に該当するものにあつては、収益事業に限る。）に係るものに限る。）の価額の割合を乗じて計算した金額
[a37-4-p2:number] ２
[a37-4-p2:sentence] 法第六十一条の四第一項又は第二項第二号に規定する他の通算法人が前項第一号に掲げる法人である場合における当該他の通算法人に係る同条第一項に規定する政令で定める金額は、前項の規定にかかわらず、同条第一項又は第二項第二号の通算法人の適用年度終了の日以前に最後に終了した当該他の通算法人の事業年度終了の日における貸借対照表（確定した決算に基づくものに限る。）に計上されている総資産の帳簿価額から当該貸借対照表に計上されている総負債の帳簿価額を控除した金額（当該貸借対照表に、当該事業年度に係る利益の額が計上されているときは、その額を控除した金額とし、当該事業年度に係る欠損金の額が計上されているときは、その額を加算した金額とする。）の百分の六十に相当する金額（当該適用年度終了の日以前に終了した当該他の通算法人の事業年度がない場合には、当該他の通算法人の設立の日における貸借対照表に計上されている総資産の帳簿価額から当該貸借対照表に計上されている総負債の帳簿価額を控除した金額の百分の六十に相当する金額）とする。
