source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 27-6
title: 第二十七条の六
deleted: false

[a27-6:caption] （中小企業者等が機械等を取得した場合の特別償却又は法人税額の特別控除）
[a27-6:title] 第二十七条の六
[a27-6-p1:sentence] 法第四十二条の六第一項に規定する政令で定める中小企業者に該当する法人は、資本金の額若しくは出資金の額が一億円以下の法人のうち次に掲げる法人以外の法人又は資本若しくは出資を有しない法人のうち常時使用する従業員の数が千人以下の法人（当該法人が通算親法人である場合には、第二号に掲げる法人を除く。）とする。
[a27-6-p1-i1:title] 一
[a27-6-p1-i1:sentence] 第二十七条の四第十七項第一号又は第二号に掲げる法人（その発行済株式又は出資（その有する自己の株式又は出資を除く。）の総数又は総額の二分の一を超える数又は金額の株式又は出資が農林漁業法人等に対する投資の円滑化に関する特別措置法（平成十四年法律第五十二号）第十条の承認会社の所有に属している農地法第二条第三項に規定する農地所有適格法人を除く。）
[a27-6-p1-i2:title] 二
[a27-6-p1-i2:sentence] 他の通算法人のうちいずれかの法人が次に掲げる法人に該当しない場合における通算法人
[a27-6-p1-i2-s1-1:title] イ
[a27-6-p1-i2-s1-1:sentence] 資本金の額又は出資金の額が一億円以下の法人のうち前号に掲げる法人以外の法人
[a27-6-p1-i2-s1-2:title] ロ
[a27-6-p1-i2-s1-2:sentence] 資本又は出資を有しない法人のうち常時使用する従業員の数が千人以下の法人
[a27-6-p2:number] ２
[a27-6-p2:sentence] 法第四十二条の六第一項第一号に規定する政令で定める要件は、次に掲げる要件のいずれにも該当することとする。
[a27-6-p2-i1:title] 一
[a27-6-p2-i1:sentence] その管理のおおむね全部を他の者に委託するものであること。
[a27-6-p2-i2:title] 二
[a27-6-p2-i2:sentence] 要する人件費が少額なサービス業として財務省令で定める事業（法第四十二条の六第一項に規定する中小企業者等の主要な事業であるものを除く。）の用に供するものであること。
[a27-6-p3:number] ３
[a27-6-p3:sentence] 法第四十二条の六第一項第三号に規定する政令で定めるソフトウエアは、電子計算機に対する指令であつて一の結果を得ることができるように組み合わされたもの（これに関連する財務省令で定める書類を含むものとし、複写して販売するための原本、開発研究（新たな製品の製造若しくは新たな技術の発明又は現に企業化されている技術の著しい改善を目的として特別に行われる試験研究をいう。）の用に供されるものその他財務省令で定めるものを除く。）とする。
[a27-6-p4:number] ４
[a27-6-p4:sentence] 法第四十二条の六第一項第五号に規定する政令で定める海上運送業は、内航海運業法第二条第二項第一号及び第二号に掲げる事業とし、法第四十二条の六第一項第五号に規定する政令で定める船舶は、総トン数が五百トン以上の船舶とし、同号に規定する政令で定めるものは、その船舶に用いられた指定装置等（環境への負荷の低減に資するものとして国土交通大臣が指定する装置（機器及び構造を含む。第十一項において同じ。）をいう。）の内容その他の財務省令で定める事項を国土交通大臣に届け出たものであることにつき財務省令で定めるところにより明らかにされた船舶とする。
[a27-6-p5:number] ５
[a27-6-p5:sentence] 法第四十二条の六第一項に規定する政令で定める規模のものは、次の各号に掲げる減価償却資産の区分に応じ当該各号に定める規模のものとする。
[a27-6-p5-i1:title] 一
[a27-6-p5-i1:sentence] 機械及び装置
[a27-6-p5-i1:sentence] 一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式。次号において同じ。）の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。以下この項において同じ。）が百六十万円以上のもの
[a27-6-p5-i2:title] 二
[a27-6-p5-i2:sentence] 工具
[a27-6-p5-i2:sentence] 一台又は一基の取得価額が百二十万円以上のもの（当該中小企業者等（法第四十二条の六第一項に規定する中小企業者等をいう。以下この項において同じ。）が当該事業年度（同条第一項に規定する指定期間の末日以前に開始し、かつ、当該末日後に終了する事業年度にあつては、当該事業年度開始の日から当該末日までの期間に限る。）において、取得（その製作の後事業の用に供されたことのないものの取得に限る。次号において同じ。）又は製作をして国内にある当該中小企業者等の営む同項に規定する指定事業の用に供した同項第二号に掲げる工具（一台又は一基の取得価額が四十万円以上のものに限る。）の取得価額の合計額が百二十万円以上である場合の当該工具を含む。）
[a27-6-p5-i3:title] 三
[a27-6-p5-i3:sentence] ソフトウエア
