source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 39-12-3
title: 第三十九条の十二の三
deleted: false

[a39-12-3:caption] （外国法人の内部取引に係る課税の特例）
[a39-12-3:title] 第三十九条の十二の三
[a39-12-3-p1:sentence] 第三十九条の十二第六項及び第二十四項の規定は法第六十六条の四の三第二項第一号ロに規定する政令で定める通常の利益率について、第三十九条の十二第七項の規定は同号ハに規定する政令で定める通常の利益率について、同条第八項の規定は同号ニに規定する政令で定める方法について、それぞれ準用する。
[a39-12-3-p1:sentence] この場合において、同条第六項中「同条第一項」とあるのは「法第六十六条の四の三第一項」と、「国外関連取引」とあるのは「内部取引」と、同条第七項中「国外関連取引」とあるのは「内部取引」と、同条第八項第一号中「国外関連取引に係る棚卸資産の法第六十六条の四第一項の法人及び当該法人に係る国外関連者」とあるのは「内部取引に係る棚卸資産の法第六十六条の四の三第一項の外国法人の恒久的施設及び同項に規定する本店等（以下この号において「本店等」という。）」と、「よりこれらの者」とあるのは「より当該外国法人の恒久的施設及び本店等」と、「国外関連取引の対価の額」とあるのは「内部取引の対価の額とされるべき額」と、同号イ中「国外関連取引」とあるのは「内部取引」と、「当該法人及び当該国外関連者」とあるのは「当該外国法人の恒久的施設及び本店等」と、同号ロ中「国外関連取引」とあるのは「内部取引」と、「当該法人及び当該国外関連者」とあるのは「当該外国法人の恒久的施設及び本店等」と、「これらの者」とあるのは「当該外国法人の恒久的施設及び本店等」と、同号ハ中「当該法人及び当該国外関連者ごと」とあるのは「当該外国法人の恒久的施設及び本店等ごと」と、「がこれらの者」とあるのは「が当該外国法人の恒久的施設及び本店等」と、同号ハ（１）中「国外関連取引」とあるのは「内部取引」と、「当該法人及び当該国外関連者」とあるのは「当該外国法人の恒久的施設及び本店等」と、同号ハ（２）中「国外関連取引」とあるのは「内部取引」と、「当該法人及び当該国外関連者」とあるのは「当該外国法人の恒久的施設及び本店等」と、「これらの者」とあるのは「当該外国法人の恒久的施設及び本店等」と、同項第二号中「国外関連取引」とあるのは「内部取引」と、「対価の額と」とあるのは「対価の額とされるべき額と」と、同項第三号から第六号までの規定中「国外関連取引」とあるのは「内部取引」と、「対価の額」とあるのは「対価の額とされるべき額」と、それぞれ読み替えるものとする。
[a39-12-3-p2:number] ２
[a39-12-3-p2:sentence] 法第六十六条の四の三第五項に規定する政令で定める場合は、同項の外国法人の当該事業年度の前事業年度の内部取引（同条第一項に規定する内部取引をいう。以下この項及び第六項において同じ。）がない場合（当該外国法人が当該事業年度において恒久的施設を有することとなつたことにより当該事業年度の前事業年度の内部取引がない場合を除く。）とする。
[a39-12-3-p3:number] ３
[a39-12-3-p3:sentence] 法第六十六条の四の三第五項第二号に規定する政令で定める資産は、特許権、実用新案権その他の資産（次に掲げる資産以外の資産に限る。）で、これらの資産の譲渡若しくは貸付け（資産に係る権利の設定その他他の者に資産を使用させる一切の行為を含む。）又はこれらに類似する取引に相当するものが独立の事業者の間で通常の取引の条件に従つて行われるとした場合にその対価の額とされるべき額があるものとする。
[a39-12-3-p3-i1:title] 一
[a39-12-3-p3-i1:sentence] 有形資産（次号に掲げるものを除く。）
[a39-12-3-p3-i2:title] 二
[a39-12-3-p3-i2:sentence] 現金、預貯金、売掛金、貸付金、有価証券、法人税法第六十一条の五第一項に規定するデリバティブ取引に係る権利その他の金融資産として財務省令で定める資産
[a39-12-3-p4:number] ４
[a39-12-3-p4:sentence] 国税通則法施行令第三十条の三の規定は、法第六十六条の四の三第八項の規定により同項の帳簿書類を留め置く場合について準用する。
[a39-12-3-p5:number] ５
[a39-12-3-p5:sentence] 法第六十六条の四の三第二項第一号イ又はロの規定を適用する場合において、これらの規定に規定する特殊の関係が存在するかどうかの判定は、それぞれの取引が行われた時の現況によるものとする。
[a39-12-3-p6:number] ６
[a39-12-3-p6:sentence] 第三十九条の十二第十四項から第二十項まで、第二十二項及び第二十三項並びに前条の規定は、外国法人の法第六十六条の四の三第一項に規定する本店等と恒久的施設との間の内部取引につき、同条第十四項において法第六十六条の四第四項、第八項から第十五項まで及び第二十五項から第三十一項まで並びに法第六十六条の四の二の規定を準用する場合について準用する。
[a39-12-3-p6:sentence] この場合において、第三十九条の十二第十四項中「同条第七項第二号」とあるのは「法第六十六条の四の三第五項第二号」と、「同条第一項」とあるのは「法第六十六条の四の三第一項」と、同条第十六項中「の支払を受ける」とあるのは「とした額が当該特定無形資産国外関連取引につき同項本文の規定を適用したならば法第六十六条の四の三第一項に規定する独立企業間価格とみなされる金額と異なることにより当該法人の各事業年度の法人税法第百四十一条第一号イに掲げる国内源泉所得に係る所得の金額の計算上益金の額に算入すべき金額が過少となる」と、「を支払う」とあるのは「とした額が当該独立企業間価格とみなされる金額と異なることにより当該法人の各事業年度の当該国内源泉所得に係る所得の金額の計算上損金の額に算入すべき金額が過大となる」と、同項各号中「同条第一項」とあるのは「法第六十六条の四の三第一項」と、「対価の額」とあるのは「対価の額とした額」と、同条第十八項中「につき」とあるのは「とした額につき」と、「の支払を受ける」とあるのは「とした額が当該特定無形資産国外関連取引につき同条第八項本文の規定を適用したならば法第六十六条の四の三第一項に規定する独立企業間価格とみなされる金額と異なることにより当該法人の各事業年度の法人税法第百四十一条第一号イに掲げる国内源泉所得に係る所得の金額の計算上益金の額に算入すべき金額が過少となる」と、「を支払う」とあるのは「とした額が当該独立企業間価格とみなされる金額と異なることにより当該法人の各事業年度の当該国内源泉所得に係る所得の金額の計算上損金の額に算入すべき金額が過大となる」と、同条第二十項中「同条第二項第一号ニ」とあるのは「法第六十六条の四の三第二項第一号ニ」と、同項第一号中「属する企業集団の財産」とあるのは「財産」と、「連結して記載した」とあるのは「記載した」と、「対価の額」とあるのは「対価の額とされるべき額」と、同項第二号から第六号までの規定中「の対価の額」とあるのは「の対価の額とされるべき額」と、同条第二十三項中「同条第一項」とあるのは「法第六十六条の四の三第一項」と、「同条第三十一項」とあるのは「同条第十四項において読み替えて準用する法第六十六条の四第三十一項」と、前条第四項中「租税特別措置法」とあるのは「租税特別措置法第六十六条の四の三第十四項（外国法人の内部取引に係る課税の特例）において準用する同法」と読み替えるものとする。
