source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 46-8-7
title: 第四十六条の八の七
deleted: false

[a46-8-7:caption] （税関長の権限の委任）
[a46-8-7:title] 第四十六条の八の七
[a46-8-7-p1:sentence] 法第八十七条の六第三項本文の承認及び徴収に係る税関長の権限並びに同項本文の規定により直ちに徴収する酒税に関する法令の規定に基づく税関長の権限は、次の各号に掲げる権限の区分に応じ、当該各号に定める税関官署の長に委任されるものとする。
[a46-8-7-p1:sentence] ただし、国税通則法第四十五条第一項の規定により読み替えて適用する同法第四十条並びに同法第四十三条第四項及び第五項の規定に基づく税関長の権限については、税関長が自ら行うことを妨げない。
[a46-8-7-p1-i1:title] 一
[a46-8-7-p1-i1:sentence] 法第八十七条の六第三項本文の承認及び徴収に係る税関長の権限並びに同項本文の規定により直ちに徴収する酒税に関する国税通則法第三十三条第三項の規定により読み替えて適用する同法第三十二条第一項から第四項まで、同法第三十三条第四項、同法第四十五条第一項の規定により読み替えて適用する同法第三十六条、第三十八条第一項及び第二項並びに第四十条並びに同法第四十三条第一項ただし書、第四項及び第五項の規定に基づく税関長の権限（以下この項においてこれらの権限を「税関長権限」という。）（次号の規定により同号に定める税関官署の長に委任されるものを除く。）
[a46-8-7-p1-i1:sentence] 当該税関長権限に係る処分の対象となる事項を所轄する税関支署
[a46-8-7-p1-i2:title] 二
[a46-8-7-p1-i2:sentence] 税関長権限
[a46-8-7-p1-i2:sentence] 当該税関長権限に係る処分の対象となる事項を税関長が定めるところに従つて所轄する税関出張所、税関支署出張所並びに税関長が指定する税関監視署及び税関支署監視署
[a46-8-7-p2:number] ２
[a46-8-7-p2:sentence] 税関長は、必要があると認めるときは、前項各号の規定により当該各号に定める税関官署の長に委任される権限の範囲を制限することができる。
[a46-8-7-p3:number] ３
[a46-8-7-p3:sentence] 税関長は、第一項第二号に定める税関官署の管轄を定め、若しくは同号の指定をし、又は前項の規定により税関官署の長に委任される権限の範囲を制限したときは、これらの内容を公告しなければならない。
[a46-8-7-p4:number] ４
[a46-8-7-p4:sentence] 第一項ただし書の規定により同項ただし書に規定する権限について税関長が自ら行うこととした場合には、当該税関長は、遅滞なく、その旨を納税義務者に通知するものとする。
