source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 50
title: 第五十条
deleted: false

[a50:caption] （特定の重油を農林漁業の用に供した場合の石油石炭税の還付の申請等）
[a50:title] 第五十条
[a50-p1:sentence] 法第九十条の六第一項に規定する政令で定める方法は、同項に規定する重油（以下この条において「重油」という。）の製造者又は販売業者から当該重油を購入しようとする農林漁業を営む者が、その購入の際、当該重油を同項に規定する用途に供するために購入するものであることを証する書類を当該製造者又は販売業者に提出して、当該重油の引渡しを受ける方法とする。
[a50-p2:number] ２
[a50-p2:sentence] 法第九十条の六第一項の規定により同項の石油石炭税額に相当する金額の還付を受けようとする重油の製造者は、当該重油が同項に規定する方法により購入された日から一年以内に、次に掲げる事項を記載した申請書に前項に規定する書類を添付して、当該重油の製造場（財務省令で定めるところにより国税庁長官の承認を受けたときは、当該承認を受けた場所）の所在地の所轄税務署長に提出しなければならない。
[a50-p2-i1:title] 一
[a50-p2-i1:sentence] 申請者の住所又は居所、氏名又は名称及び個人番号又は法人番号（個人番号を有しない個人にあつては、住所又は居所及び氏名）
[a50-p2-i2:title] 二
[a50-p2-i2:sentence] 当該重油の製造場の所在地及び名称
[a50-p2-i3:title] 三
[a50-p2-i3:sentence] 法第九十条の六第一項に規定する方法により購入された当該重油の数量
[a50-p2-i4:title] 四
[a50-p2-i4:sentence] 還付を受けようとする金額
[a50-p3:number] ３
[a50-p3:sentence] 前項に規定する重油の製造者は、次に掲げる事項を帳簿に記載しなければならない。
[a50-p3-i1:title] 一
[a50-p3-i1:sentence] 製造した当該重油の数量及び製造の年月日
[a50-p3-i2:title] 二
[a50-p3-i2:sentence] 貯蔵している当該重油の数量
[a50-p3-i3:title] 三
[a50-p3-i3:sentence] 移出した当該重油の数量及び移出の年月日並びに受取人の住所又は居所及び氏名又は名称
[a50-p4:number] ４
[a50-p4:sentence] 前項の重油の販売業者は、次に掲げる事項を帳簿に記載しなければならない。
[a50-p4-i1:title] 一
[a50-p4-i1:sentence] 購入した当該重油の数量、購入の年月日並びに売渡人の住所又は居所及び氏名又は名称
[a50-p4-i2:title] 二
[a50-p4-i2:sentence] 販売した当該重油の数量、販売の年月日並びに買受人の住所又は居所及び氏名又は名称
[a50-p4-i3:title] 三
[a50-p4-i3:sentence] 返品した当該重油の数量、返品の年月日並びに返品先の者の住所又は居所及び氏名又は名称
[a50-p5:number] ５
[a50-p5:sentence] 法第九十条の六第六項ただし書の承認を受けようとする者は、次に掲げる事項を記載した申請書を当該重油の所在場所の所轄税務署長に提出しなければならない。
[a50-p5-i1:title] 一
[a50-p5-i1:sentence] 申請者の住所又は居所、氏名又は名称及び個人番号又は法人番号（個人番号を有しない個人にあつては、住所又は居所及び氏名）
[a50-p5-i2:title] 二
[a50-p5-i2:sentence] 当該重油の所在場所又は使用場所の所在地及び名称
[a50-p5-i3:title] 三
[a50-p5-i3:sentence] 当該用途以外の用途に供し、又は当該用途以外の用途に供するため譲渡をしようとする当該重油の数量
[a50-p5-i4:title] 四
[a50-p5-i4:sentence] 当該用途以外の用途に供し、又は当該用途以外の用途に供するため譲渡をしようとする理由
