source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 39-6-2
title: 第三十九条の六の二
deleted: false

[a39-6-2:title] 第三十九条の六の二
[a39-6-2-p1:sentence] 第三十九条の四第一項の規定は、法第六十五条の五の二第一項に規定する譲渡をした土地等の譲渡に要した経費で当該対価又は交換取得資産に係るものとして政令で定めるところにより計算した金額の計算について準用する。
[a39-6-2-p2:number] ２
[a39-6-2-p2:sentence] 法第六十五条の五の二第七項第一号に規定する政令で定める特殊の関係のある個人又は法人は、同条第一項に規定する土地等の取得をした法人（以下この項において「適用法人」という。）の株主等（法人税法第二条第十四号に規定する株主等をいう。以下この項において同じ。）の一人及びその同族関係者（次に掲げる者をいう。以下この項において同じ。）が当該適用法人を支配している場合の当該株主等及び当該株主等の同族関係者並びに適用法人が他の法人を直接又は間接に支配する関係がある場合の当該他の法人とする。
[a39-6-2-p2-i1:title] 一
[a39-6-2-p2-i1:sentence] 次に掲げる個人
[a39-6-2-p2-i1-s1-1:title] イ
[a39-6-2-p2-i1-s1-1:sentence] 当該株主等の親族
[a39-6-2-p2-i1-s1-2:title] ロ
[a39-6-2-p2-i1-s1-2:sentence] 当該株主等と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a39-6-2-p2-i1-s1-3:title] ハ
[a39-6-2-p2-i1-s1-3:sentence] 当該株主等の使用人
[a39-6-2-p2-i1-s1-4:title] ニ
[a39-6-2-p2-i1-s1-4:sentence] イからハまでに掲げる者以外の者で当該株主等から受ける金銭その他の資産によつて生計を維持しているもの
[a39-6-2-p2-i1-s1-5:title] ホ
[a39-6-2-p2-i1-s1-5:sentence] ロからニまでに掲げる者と生計を一にするこれらの者の親族
[a39-6-2-p2-i2:title] 二
[a39-6-2-p2-i2:sentence] 当該株主等と他の者との間にいずれか一方の者（当該者が個人である場合には、これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）が他方の者（法人に限る。）を直接又は間接に支配する関係がある場合における当該他の者
[a39-6-2-p2-i3:title] 三
[a39-6-2-p2-i3:sentence] 当該株主等と他の者（法人に限る。）との間に同一の者（当該者が個人である場合には、これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）が当該株主等及び当該他の者を直接又は間接に支配する関係がある場合における当該他の者
[a39-6-2-p3:number] ３
[a39-6-2-p3:sentence] 前項に規定する直接又は間接に支配する関係とは、一方の者と他方の者との間に当該他方の者が次に掲げる法人に該当する関係がある場合における当該関係をいう。
[a39-6-2-p3-i1:title] 一
[a39-6-2-p3-i1:sentence] 当該一方の者が法人を支配している場合における当該法人
[a39-6-2-p3-i2:title] 二
[a39-6-2-p3-i2:sentence] 前号若しくは次号に掲げる法人又は当該一方の者及び前号若しくは次号に掲げる法人が他の法人を支配している場合における当該他の法人
[a39-6-2-p3-i3:title] 三
[a39-6-2-p3-i3:sentence] 前号に掲げる法人又は当該一方の者及び同号に掲げる法人が他の法人を支配している場合における当該他の法人
[a39-6-2-p4:number] ４
[a39-6-2-p4:sentence] 法人税法施行令第四条第三項及び第六項の規定は、第二項に規定する適用法人を支配している場合、前項第一号に規定する法人を支配している場合及び同項第二号又は第三号に規定する他の法人を支配している場合について準用する。
[a39-6-2-p5:number] ５
[a39-6-2-p5:sentence] 法第六十五条の五の二第七項第一号に規定する政令で定める取得は、代物弁済としての取得とする。
[a39-6-2-p6:number] ６
[a39-6-2-p6:sentence] 法第六十五条の五の二第七項第二号に規定する政令で定める場合は、法人税法施行令第百三十八条第一項の規定に該当する場合とする。
[a39-6-2-p7:number] ７
[a39-6-2-p7:sentence] 法第六十五条の五の二第一項の規定の適用を受けた法人の利益積立金額の計算については、同項の規定により損金の額に算入される金額は、法人税法施行令第九条第一号イに規定する所得の金額に含まれるものとする。
