source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 39-11
title: 第三十九条の十一
deleted: false

[a39-11:caption] （確定申告書の提出期限の延長の特例に係る利子税の特例）
[a39-11:title] 第三十九条の十一
[a39-11-p1:sentence] 法第六十六条の三に規定する政令で定める期間は、日本銀行法（平成九年法律第八十九号）第十五条第一項（第一号に係る部分に限る。）の規定により定められる商業手形の基準割引率が年五・五パーセントを超えて定められる日からその後年五・五パーセント以下に定められる日の前日までの期間（当該期間内に法第九十三条第一項の規定により法人税法第七十五条の二第八項（同法第百四十四条の八において準用する場合を含む。）において準用する同法第七十五条第七項（地方法人税法第十九条第四項において準用する場合を含む。）に規定する利子税の割合を法第九十三条第一項に規定する利子税特例基準割合とする年に含まれる期間がある場合には、当該期間を除く。以下この条において「特例期間」という。）とする。
[a39-11-p1:sentence] ただし、法人税法第七十五条の二第一項（同法第百四十四条の八において準用する場合を含む。）の規定によりその提出期限が延長された同法第七十五条の二第一項若しくは第百四十四条の八に規定する申告書に係る事業年度の法人税に係る利子税のうち当該事業年度終了の日の翌日から二月を経過した日の前日（その日が日曜日、国民の祝日その他一般の休日又は国税通則法第十条第二項に規定する政令で定める日に当たるときは、これらの日の翌日。次項において「法人税申告基準日」という。）が特例期間内に到来する事業年度の法人税に係るもの又は地方法人税法第十九条第四項の規定によりその提出期限が延長された同条第一項の規定による申告書に係る課税事業年度（同法第七条第一項に規定する課税事業年度をいう。以下この項において同じ。）の地方法人税に係る利子税のうち当該課税事業年度終了の日の翌日から二月を経過した日の前日（その日が日曜日、国民の祝日その他一般の休日又は国税通則法第十条第二項に規定する政令で定める日に当たるときは、これらの日の翌日。次項において「地方法人税申告基準日」という。）が特例期間内に到来する課税事業年度の地方法人税に係るもので、これらの延長された提出期限の日が特例期間後に到来するものにあつては、当該年五・五パーセントを超えて定められる日から当該延長された提出期限の日までの期間とする。
[a39-11-p2:number] ２
[a39-11-p2:sentence] 特例期間内にその法人税申告基準日の到来する法人税に係る法人税法第七十五条の二第八項（同法第百四十四条の八において準用する場合を含む。）において準用する同法第七十五条第七項に規定する利子税及び特例期間内にその地方法人税申告基準日の到来する地方法人税に係る地方法人税法第十九条第四項において準用する法人税法第七十五条の二第八項において準用する同法第七十五条第七項に規定する利子税の年七・三パーセントの割合は、これらの規定にかかわらず、当該年七・三パーセントの割合と当該法人税申告基準日又は当該地方法人税申告基準日における前項に規定する商業手形の基準割引率のうち年五・五パーセントの割合を超える部分の割合を年〇・二五パーセントの割合で除して得た数を年〇・七三パーセントの割合に乗じて計算した割合とを合計した割合（当該合計した割合が年十二・七七五パーセントの割合を超える場合には、年十二・七七五パーセントの割合）とする。
