source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 25-25
title: 第二十五条の二十五
deleted: false

[a25-25:caption] （特殊関係株主等の範囲等）
[a25-25:title] 第二十五条の二十五
[a25-25-p1:sentence] 法第四十条の七第一項に規定する政令で定める特殊の関係のある個人は、次に掲げる個人とする。
[a25-25-p1-i1:title] 一
[a25-25-p1-i1:sentence] 特定株主等（法第四十条の七第二項第一号に規定する特定株主等をいう。次号及び次項第一号において同じ。）に該当する個人と法人税法施行令第四条第一項に規定する特殊の関係のある個人
[a25-25-p1-i2:title] 二
[a25-25-p1-i2:sentence] 特定株主等に該当する法人の役員（法人税法第二条第十五号に規定する役員をいう。以下この項及び第二十五条の二十七第六項において同じ。）及び当該役員に係る法人税法施行令第七十二条各号に掲げる者（次号において「特殊関係者」という。）
[a25-25-p1-i3:title] 三
[a25-25-p1-i3:sentence] 特殊関係内国法人（法第四十条の七第二項第二号に規定する特殊関係内国法人をいう。以下この節において同じ。）の役員及び当該役員に係る特殊関係者
[a25-25-p2:number] ２
[a25-25-p2:sentence] 法第四十条の七第一項に規定する政令で定める特殊の関係のある法人は、次に掲げる法人とする。
[a25-25-p2-i1:title] 一
[a25-25-p2-i1:sentence] 一の特定株主等（当該特定株主等と前項第一号又は第二号に規定する特殊の関係のある個人を含む。）又は一の特殊関係内国法人と同項第三号に規定する特殊の関係のある個人（以下この項において「判定株主等」という。）が他の法人を支配している場合における当該他の法人
[a25-25-p2-i2:title] 二
[a25-25-p2-i2:sentence] 判定株主等及びこれと前号に規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a25-25-p2-i3:title] 三
[a25-25-p2-i3:sentence] 判定株主等及びこれと前二号に規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a25-25-p3:number] ３
[a25-25-p3:sentence] 法人税法施行令第四条第三項及び第四項の規定は、前項の規定を適用する場合について準用する。
[a25-25-p4:number] ４
[a25-25-p4:sentence] 法第四十条の七第一項に規定する政令で定める関係は、同項に規定する特殊関係株主等（以下この節において「特殊関係株主等」という。）と特殊関係内国法人との間に特殊関係株主等の特殊関係内国法人に係る間接保有株式等保有割合（次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）をいう。）が百分の八十以上である関係がある場合における当該関係とする。
[a25-25-p4-i1:title] 一
[a25-25-p4-i1:sentence] 特殊関係内国法人の株主等（所得税法第二条第一項第八号の二に規定する株主等をいう。以下この条並びに次条第一項及び第二項において同じ。）である外国法人（特殊関係株主等に該当するものを除く。以下この号において同じ。）の発行済株式又は出資（自己が有する自己の株式又は出資を除く。）の総数又は総額（以下この節において「発行済株式等」という。）の百分の八十以上の数又は金額の株式等（株式又は出資をいう。以下この節において同じ。）が特殊関係株主等によつて保有されている場合
[a25-25-p4-i1:sentence] 当該株主等である外国法人の有する特殊関係内国法人の株式等の数又は金額が当該特殊関係内国法人の発行済株式等のうちに占める割合（当該株主等である外国法人が二以上ある場合には、当該二以上の株主等である外国法人につきそれぞれ計算した割合の合計割合）
[a25-25-p4-i2:title] 二
[a25-25-p4-i2:sentence] 特殊関係内国法人の株主等である法人（前号に掲げる場合に該当する同号の株主等である外国法人及び特殊関係株主等に該当する法人を除く。）と特殊関係株主等との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の法人（当該株主等である法人が内国法人であり、かつ、当該一又は二以上の法人の全てが内国法人である場合の当該一又は二以上の内国法人及び特殊関係株主等に該当する法人を除く。以下この号において「出資関連法人」という。）が介在している場合（出資関連法人及び当該株主等である法人がそれぞれその発行済株式等の百分の八十以上の数又は金額の株式等を特殊関係株主等又は出資関連法人（その発行済株式等の百分の八十以上の数又は金額の株式等が特殊関係株主等又は他の出資関連法人によつて保有されているものに限る。）によつて保有されている場合に限る。）
[a25-25-p4-i2:sentence] 当該株主等である法人の有する特殊関係内国法人の株式等の数又は金額が当該特殊関係内国法人の発行済株式等のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a25-25-p5:number] ５
[a25-25-p5:sentence] 法第四十条の七第一項に規定する政令で定める外国法人は、次に掲げる外国法人とする。
[a25-25-p5-i1:title] 一
