source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 26-28-6
title: 第二十六条の二十八の六
deleted: false

[a26-28-6:caption] （認定住宅等の新築等をした場合の所得税額の特別控除）
[a26-28-6:title] 第二十六条の二十八の六
[a26-28-6-p1:sentence] 法第四十一条の十九の四第一項に規定する政令で定める金額は、同項又は同条第二項の個人が新築をし、又は取得をした同条第一項に規定する認定住宅等（以下この項において「認定住宅等」という。）について講じられた構造及び設備に係る標準的な費用の額として国土交通大臣が財務大臣と協議して定める金額（当該認定住宅等のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該認定住宅等の床面積（当該認定住宅等が一棟の家屋でその構造上区分された数個の部分を独立して住居その他の用途に供することができるものであつて、その者がその各部分を区分所有する場合には、その者の区分所有する部分の床面積とする。以下この項において同じ。）のうちに当該居住の用に供する部分の床面積の占める割合を乗じて計算した金額）とする。
[a26-28-6-p2:number] ２
[a26-28-6-p2:sentence] 法第四十一条の十九の四第一項及び第二項の規定による控除をすべき金額は、これらの規定に規定するその年分の所得税法第九十二条第一項に規定する所得税額から控除する。
[a26-28-6-p3:number] ３
[a26-28-6-p3:sentence] 国土交通大臣は、第一項の規定により金額を定めたときは、これを告示する。
