source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 40-7-3
title: 第四十条の七の三
deleted: false

[a40-7-3:caption] （特定貸付けを行つた農地又は採草放牧地についての相続税の課税の特例）
[a40-7-3:title] 第四十条の七の三
[a40-7-3-p1:sentence] 法第七十条の六の三第二項に規定する農業を営んでいた個人として政令で定める者は、次に掲げる者とする。
[a40-7-3-p1-i1:title] 一
[a40-7-3-p1-i1:sentence] 第四十条の七第一項第一号に掲げる個人（当該個人に係る同項に規定する第一次農業相続人を含む。）
[a40-7-3-p1-i2:title] 二
[a40-7-3-p1-i2:sentence] 法第七十条の六の三第一項に規定する特定貸付者
[a40-7-3-p2:number] ２
[a40-7-3-p2:sentence] 法第七十条の六の三第四項の規定により読み替えて適用する法第七十条の六の二第一項の規定の適用を受けようとする者が同項の届出書を提出する場合において、同項に規定する特定貸付け（次項及び第四項において「特定貸付け」という。）を行つた日の翌日から二月を経過する日が法第七十条の六第一項に規定する相続税の申告書（以下第四項までにおいて「相続税の申告書」という。）の提出期限以前となるときは、当該届出書を当該相続税の申告書に添付して提出しなければならない。
[a40-7-3-p3:number] ３
[a40-7-3-p3:sentence] 法第七十条の六の三第四項の規定により読み替えて適用する法第七十条の六の二第一項の規定の適用を受けようとする者が相続税の申告書を提出する場合において、特定貸付けを行つた日の翌日から二月を経過する日が当該相続税の申告書の提出期限後となるとき（既に同項の届出書を当該相続税の申告書に添付して提出している場合を除く。）は、当該相続税の申告書に同項の規定の適用を受けようとする旨及び当該届出書の提出予定年月日その他財務省令で定める事項の記載がある書類を添付しなければならない。
[a40-7-3-p4:number] ４
[a40-7-3-p4:sentence] 法第七十条の六の三第二項の相続人が同項の規定により法第七十条の六の規定の適用を受ける場合（同条第一項に規定する特例農地等のすべてについて相続税の申告書の提出期限までに特定貸付けを行つている場合に限る。）における第四十条の七第二項の規定の適用については、同項第一号中「に係る農業経営を開始し、その後引き続き当該農業経営」とあるのは、「のすべてについて法第七十条の六の二第一項に規定する特定貸付け」とする。
[a40-7-3-p5:number] ５
[a40-7-3-p5:sentence] 前項の規定は、法第七十条の六の三第三項の受贈者が同項の規定により法第七十条の六の規定の適用を受ける場合について準用する。
