source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 47-7
title: 第四十七条の七
deleted: false

[a47-7:caption] （揮発油の免税用途及び規格）
[a47-7:title] 第四十七条の七
[a47-7-p1:sentence] 法第八十九条の三第一項に規定する政令で定める用途は、次に掲げる用途とする。
[a47-7-p1-i1:title] 一
[a47-7-p1-i1:sentence] 電気絶縁塗料の製造用
[a47-7-p1-i2:title] 二
[a47-7-p1-i2:sentence] 接着剤の製造用
[a47-7-p2:number] ２
[a47-7-p2:sentence] 法第八十九条の三第一項及び法第八十九条の四第一項に規定する政令で定める規格を有する揮発油（法第八十八条の六の規定により揮発油とみなされる揮発油類似品を除く。以下第四十七条の九までにおいて同じ。）は、次の各号に掲げる用途に応じ、当該各号に定めるものとする。
[a47-7-p2-i1:title] 一
[a47-7-p2-i1:sentence] ゴムの溶剤用又は接着剤の製造用
[a47-7-p2-i1:sentence] 日本産業規格に定める燃料油の蒸留試験方法により測定した場合において、初留温度が四十度以上、終点温度が百六十度以下、十パーセントの容量の留出温度と九十七パーセントの容量の留出温度との温度差（以下この条において「温度差」という。）が五十度以内であり、かつ、ゴムの混入量が百立方センチメートル当たり百ミリグラム以上である揮発油
[a47-7-p2-i2:title] 二
[a47-7-p2-i2:sentence] 電気絶縁塗料の製造用
[a47-7-p2-i2:sentence] 日本産業規格に定める燃料油の蒸留試験方法により測定した場合において、初留温度が八十度以上、終点温度が百六十度以下、温度差が五十度以内であり、かつ、油脂の混入量が百立方センチメートル当たり百ミリグラム以上である揮発油
