source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 47
title: 第四十七条
deleted: false

[a47:caption] （石油化学製品及び用途）
[a47:title] 第四十七条
[a47-p1:sentence] 法第八十九条の二第一項に規定する政令で定める石油化学製品は、次の各号に掲げるものとし、同項に規定する政令で定める用途は、次の各号に掲げる石油化学製品の製造のための当該各号に定める用途とする。
[a47-p1-i1:title] 一
[a47-p1-i1:sentence] アセチレン、エチレン、プロピレン、プロパン、ブチレン、ブタン、イソプレン、シクロペンタン、ノルマルペンタン、イソペンタン、ベンゾール、ノルマルヘキサン、イソヘキサン、トルオール、ノルマルヘプタン、キシロール、ジイソブチレン、イソオクタン、イソノナン、ジシクロペンタジエン、アルキルベンゾール、オレフィンの重合物（一分子を構成する炭素の原子の数が十二個以上二百四十個以下のものに限る。）、石油樹脂、塩化ビニル、アセトン、脂肪酸（ぎ酸を含む。）、こはく酸、ノルマルブチルアルデヒド、イソブチルアルデヒド、高級アルデヒド（一分子を構成する炭素の原子の数が六個以上のアルデヒドをいう。）、高級アルコール（一分子を構成する炭素の原子の数が六個以上のアルコールをいう。）、塩化ノルマルパラフィン、アルキルメルカプタン、オレフィンスルホン酸塩、メチルテトラヒドロ無水フタル酸、アルケニル無水こはく酸、アルキルフェノール、アルキルジフェニルオキサイド、オクチレーテッドジフェニルアミン、グルタミン酸、石油酵母、脂肪族アミン、アルキレンオキサイド又はエチレン、塩化ビニル若しくは酢酸ビニルとアルフアーオレフィンの共重合物
[a47-p1-i1:sentence] 原料用（当該石油化学製品の製造装置につき試運転その他調整を要する場合において当該製品が製造されないこととなるときの消費を含む。以下この条において同じ。）
[a47-p1-i2:title] 二
[a47-p1-i2:sentence] ブタジエン
[a47-p1-i2:sentence] 炭化水素の吸収剤用
[a47-p1-i3:title] 三
[a47-p1-i3:sentence] ポリエチレン又はポリプロピレン
[a47-p1-i3:sentence] エチレン又はプロピレンの重合溶剤用又は共重合溶剤用（重合溶剤又は共重合溶剤の分離用を含む。）
[a47-p1-i4:title] 四
[a47-p1-i4:sentence] ポリビニルエーテル
[a47-p1-i4:sentence] ビニルエーテルの重合溶剤用
[a47-p1-i5:title] 五
[a47-p1-i5:sentence] ポリアクリル酸又はアクリル酸とアクリル酸塩の共重合物
[a47-p1-i5:sentence] アクリル酸の重合溶剤用又はアクリル酸とアクリル酸塩の共重合溶剤用
[a47-p1-i6:title] 六
[a47-p1-i6:sentence] ポリブタジエンその他の合成ゴム
[a47-p1-i6:sentence] ブタジエンその他の炭化水素の重合溶剤用又は共重合溶剤用（ポリイソブチレン及びブチルゴムにあつては、重合反応器又は共重合反応器の再生のための溶剤用及び重合溶剤又は共重合溶剤の再生工程における精留塔の熱交換器の機能低下防止用を含む。）
[a47-p1-i7:title] 七
[a47-p1-i7:sentence] 結晶性ポリスチレン
[a47-p1-i7:sentence] スチレンの重合による反応熱の冷却剤用
[a47-p1-i8:title] 八
[a47-p1-i8:sentence] 発泡性ポリエチレン、発泡性ポリスチレン又は発泡性ポリウレタン
[a47-p1-i8:sentence] 発泡剤用
[a47-p1-i9:title] 九
[a47-p1-i9:sentence] 水素
[a47-p1-i9:sentence] 原料用、財務省令で定める装置の昇温用若しくは保温用又はメタンの吸収剤用
[a47-p1-i10:title] 十
[a47-p1-i10:sentence] アンモニア、水素及び窒素の混合ガス、シクロヘキサン、アクリル酸エステル、メタノール又はブタノール
[a47-p1-i10:sentence] 原料用又は財務省令で定める装置の昇温用若しくは保温用
[a47-p1-i11:title] 十一
[a47-p1-i11:sentence] ガス（ガス事業法（昭和二十九年法律第五十一号）第二条第十二項に規定するガス事業者が同条第十一項に規定するガス事業（同条第一項に規定する特定ガス発生設備においてガスを発生させ、導管によりこれを供給する同項に規定する小売供給を行う事業を除く。）の用として製造するものに限る。）
[a47-p1-i11:sentence] 原料用又は財務省令で定める装置の昇温用若しくは保温用
