source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 46-8
title: 第四十六条の八
deleted: false

[a46-8:caption] （別送して輸入するウイスキー等に係る酒税の税率の特例の手続等）
[a46-8:title] 第四十六条の八
[a46-8-p1:sentence] 法第八十七条の三第一項に規定する別送して輸入するウイスキー等について同項に規定する酒税の税率の適用を受けようとする者は、本邦への入国の際に、当該ウイスキー等の数量、輸入の予定時期及び予定地並びに積出地を記載した申告書を当該者の入国地の所轄税関長に提出してその申告をしたことについて当該税関長の確認を受け、輸入地の所轄税関長がやむを得ない特別の事由があると認める場合を除くほか、その入国後六月以内に当該ウイスキー等を輸入しなければならない。
[a46-8-p2:number] ２
[a46-8-p2:sentence] 前項の申告書の提出を受けた税関長は、当該申告書にその申告があつた旨を記載してこれを還付するものとする。
[a46-8-p3:number] ３
[a46-8-p3:sentence] 第一項のウイスキー等を輸入する者は、酒税法第三十条の三第二項に規定する申告書を提出する際に、前項の規定により還付された申告書を同条第二項に規定する税関長に提出しなければならない。
[a46-8-p4:number] ４
[a46-8-p4:sentence] 法第八十七条の三第二項に規定する政令で定めるものは、一個の課税価格（関税定率法（明治四十三年法律第五十四号）第四条から第四条の九までの規定に準じて算出した価格をいう。）が十万円を超えるものとする。
