source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 25-10-2
title: 第二十五条の十の二
deleted: false

[a25-10-2:caption] （特定口座内保管上場株式等の譲渡等に係る所得計算等の特例）
[a25-10-2:title] 第二十五条の十の二
[a25-10-2-p1:sentence] 法第三十七条の十一の三第一項に規定する特定口座内保管上場株式等（以下第二十五条の十の十一まで及び第二十五条の十の十三において「特定口座内保管上場株式等」という。）の譲渡（同項に規定する譲渡をいう。以下第二十五条の十の十一まで及び第二十五条の十の十三において同じ。）による事業所得の金額、譲渡所得の金額又は雑所得の金額の計算は、同項の居住者又は恒久的施設を有する非居住者が有するそれぞれの特定口座（法第三十七条の十一の三第三項第一号に規定する特定口座をいう。以下第二十五条の十の十一までにおいて同じ。）ごとに、当該特定口座に係る特定口座内保管上場株式等の譲渡による事業所得、譲渡所得又は雑所得と当該特定口座内保管上場株式等以外の株式等（法第三十七条の十第二項に規定する株式等をいう。以下第二十五条の十の十まで及び第二十五条の十一の二において同じ。）の譲渡による事業所得、譲渡所得又は雑所得とを区分して、当該特定口座内保管上場株式等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額を計算することにより行うものとする。
[a25-10-2-p1:sentence] この場合において、所得税法第三十七条第一項又は第三十八条第一項の規定によりその者のその年分の当該特定口座内保管上場株式等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上必要経費又は取得費に算入する金額の計算に係る同法第四十八条の規定並びに所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定の適用については、次に定めるところによる。
[a25-10-2-p1-i1:title] 一
