source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 39-17-2
title: 第三十九条の十七の二
deleted: false

[a39-17-2:caption] （外国関係会社に係る租税負担割合の計算）
[a39-17-2:title] 第三十九条の十七の二
[a39-17-2-p1:sentence] 法第六十六条の六第七項第一号に規定する政令で定めるところにより計算した割合は、外国関係会社（同条第二項第一号に規定する外国関係会社をいう。次項において同じ。）の各事業年度の所得に対して課される租税の額を当該所得の金額で除して計算した割合とする。
[a39-17-2-p2:number] ２
[a39-17-2-p2:sentence] 前項に規定する割合の計算については、次に定めるところによる。
[a39-17-2-p2-i1:title] 一
[a39-17-2-p2-i1:sentence] 前項の所得の金額は、次に掲げる外国関係会社の区分に応じそれぞれ次に定める金額とする。
[a39-17-2-p2-i1-s1-1:title] イ
[a39-17-2-p2-i1-s1-1:sentence] ロに掲げる外国関係会社以外の外国関係会社
[a39-17-2-p2-i1-s1-1:sentence] 当該外国関係会社の各事業年度の決算に基づく所得の金額につき、その本店所在地国の外国法人税（外国における各対象会計年度の国内最低課税額に対する法人税に相当する税を除く。（１）において同じ。）に関する法令（当該外国法人税に関する法令が二以上ある場合には、そのうち主たる外国法人税に関する法令）の規定（企業集団等所得課税規定（第三十九条の十五第六項に規定する企業集団等所得課税規定をいう。以下この項において同じ。）を除く。以下この項において「本店所在地国の法令の規定」という。）により計算した所得の金額に当該所得の金額に係る（１）から（５）までに掲げる金額の合計額を加算した金額から当該所得の金額に係る（６）に掲げる金額を控除した残額
[a39-17-2-p2-i1-s1-1-s2-1:title] （１）
[a39-17-2-p2-i1-s1-1-s2-1:sentence] その本店所在地国の法令の規定により外国法人税の課税標準に含まれないこととされる所得の金額（支払を受ける配当等の額を除く。）
[a39-17-2-p2-i1-s1-1-s2-2:title] （２）
[a39-17-2-p2-i1-s1-1-s2-2:sentence] その支払う配当等の額で損金の額に算入している金額
[a39-17-2-p2-i1-s1-1-s2-3:title] （３）
[a39-17-2-p2-i1-s1-1-s2-3:sentence] その納付する外国法人税の額（外国法人税に関する法令に企業集団等所得課税規定がある場合の当該外国法人税にあつては、企業集団等所得課税規定の適用がないものとした場合に納付するものとして計算される外国法人税の額）で損金の額に算入している金額
[a39-17-2-p2-i1-s1-1-s2-4:title] （４）
