source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 28-5
title: 第二十八条の五
deleted: false

[a28-5:caption] （特定事業継続力強化設備等の特別償却）
[a28-5:title] 第二十八条の五
[a28-5-p1:sentence] 法第四十四条の二第一項に規定する政令で定める法人は、事業協同組合、協同組合連合会、水産加工業協同組合、水産加工業協同組合連合会及び商店街振興組合とする。
[a28-5-p2:number] ２
[a28-5-p2:sentence] 法第四十四条の二第一項に規定する政令で定める規模のものは、機械及び装置にあつては一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式。以下この項において同じ。）の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。以下この項において同じ。）が百万円以上のものとし、器具及び備品にあつては一台又は一基の取得価額が四十万円以上のものとし、建物附属設備にあつては一の建物附属設備の取得価額が六十万円以上のものとする。
