source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 4-10
title: 第四条の十
deleted: false

[a4-10:caption] （投資法人の配当等に係る源泉徴収等の特例）
[a4-10:title] 第四条の十
[a4-10-p1:sentence] 前条第一項から第四項までの規定は、法第九条の六の二第一項の規定により投資法人（同項に規定する投資法人をいう。以下この条において同じ。）が納付した外国法人税の額を当該投資法人の配当等に係る所得税の額から控除する場合について準用する。
[a4-10-p2:number] ２
[a4-10-p2:sentence] 投資法人は、外国法人税の額を課された場合には、財務省令で定めるところにより、当該外国法人税の額を課されたことを証する書類その他財務省令で定める書類を保存しなければならない。
[a4-10-p3:number] ３
[a4-10-p3:sentence] 前条第六項の規定は法第九条の六の二第三項に規定する政令で定める金額について、前条第七項の規定は法第九条の六の二第四項に規定する政令で定める金額について、それぞれ準用する。
[a4-10-p4:number] ４
[a4-10-p4:sentence] 法第九条の六の二第三項の規定の適用がある場合における所得税法施行令の規定の適用については、同令第二百五十八条第四項中「受けた」とあるのは「受けた租税特別措置法第九条の六の二第三項（投資法人の配当等に係る源泉徴収等の特例）の規定により読み替えられた」と、「法第九十三条第一項」とあるのは「租税特別措置法第九条の六の二第三項の規定により読み替えられた法第九十三条第一項」と、「法第百六十五条の五の三第一項に」とあるのは「租税特別措置法第九条の六の二第三項の規定により読み替えられた法第百六十五条の五の三第一項に」と、同令第二百六十四条（同令第二百九十三条において準用する場合を含む。）中「の金額」とあるのは「の金額及び租税特別措置法第九条の六の二第一項（投資法人の配当等に係る源泉徴収等の特例）に規定する投資法人の同条第三項に規定する投資口の同条第一項に規定する配当等（同法第八条の五第一項（確定申告を要しない配当所得等）の規定の適用を受けたものを除く。）に係る所得税の額に係る同法第九条の六の二第三項に規定する投資法人分配時調整外国税相当額」とする。
[a4-10-p5:number] ５
[a4-10-p5:sentence] 法第九条の六の二第四項の規定の適用がある場合における法人税法施行令の規定の適用については、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a4-10-p5:sentence] 第百四十条の二第一項及び第百四十九条第二項
[a4-10-p5:sentence] 法第六十九条の二第一項
[a4-10-p5:sentence] 租税特別措置法第九条の六の二第四項（投資法人の配当等に係る源泉徴収等の特例）の規定により読み替えられた法第六十九条の二第一項
[a4-10-p5:sentence] 第百四十九条第二項第一号
[a4-10-p5:sentence] 収益の分配
