source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 2-33
title: 第二条の三十三
deleted: false

[a2-33:caption] （財産形成非課税年金貯蓄申告書等の書式）
[a2-33:title] 第二条の三十三
[a2-33-p1:sentence] 財産形成非課税年金貯蓄申告書、財産形成非課税年金貯蓄申込書、財産形成非課税年金貯蓄限度額変更申告書、第二条の三十一において準用する第二条の十八第一項、同条第二項、第二条の十九第一項、第二条の二十第一項、同条第二項、第二条の二十一第一項、同条第四項、第二条の二十一の二第一項、同条第三項及び第二条の二十三第一項に規定する財産形成非課税年金貯蓄に関する異動申告書、財産形成非課税年金貯蓄の勤務先異動申告書、転職者等の財産形成非課税年金貯蓄継続適用申告書、海外転勤者の財産形成非課税年金貯蓄継続適用申告書、海外転勤者の特別国内勤務申告書、育児休業等をする者の財産形成非課税年金貯蓄継続適用申告書、育児休業等期間変更申告書及び財産形成非課税年金貯蓄廃止申告書、財産形成年金貯蓄の非課税適用確認申告書並びに財産形成年金貯蓄者の退職等申告書の書式は、財務省令で定める。
