source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 47-4
title: 第四十七条の四
deleted: false

[a47-4:caption] （特定石油化学製品の範囲等）
[a47-4:title] 第四十七条の四
[a47-4-p1:sentence] 法第八十九条の二第四項に規定する政令で定める石油化学製品は、次に掲げる石油化学製品のうち揮発油税法施行令第十条の三に規定する規格を有するもの以外のものとする。
[a47-4-p1-i1:title] 一
[a47-4-p1-i1:sentence] ベンゾール
[a47-4-p1-i2:title] 二
[a47-4-p1-i2:sentence] シクロヘキサン
[a47-4-p1-i3:title] 三
[a47-4-p1-i3:sentence] ノルマルヘキサン
[a47-4-p1-i4:title] 四
[a47-4-p1-i4:sentence] トルオール
[a47-4-p1-i5:title] 五
[a47-4-p1-i5:sentence] キシロール
[a47-4-p1-i6:title] 六
[a47-4-p1-i6:sentence] アルキルベンゾール
[a47-4-p2:number] ２
[a47-4-p2:sentence] 法第八十九条の二第四項に規定する政令で定める用途は、次に掲げる用途とする。
[a47-4-p2-i1:title] 一
[a47-4-p2-i1:sentence] フェノール、合成ゴムその他炭化水素油（炭化水素とその他の物との混合物又は単一の炭化水素で、温度十五度及び一気圧において液状のものを含む。次号において同じ。）に該当しない物の製造用
[a47-4-p2-i2:title] 二
[a47-4-p2-i2:sentence] 炭化水素油で、揮発油税法施行令第十条の三に規定する規格を有するもの、第四十七条に掲げる石油化学製品に該当するもの又は法第八十九条の三第一項若しくは法第九十条第一項に規定する用途に供するためのもので第四十七条の七第二項若しくは第四十八条第二項に規定する規格を有する揮発油の製造用
[a47-4-p2-i3:title] 三
[a47-4-p2-i3:sentence] その他財務省令で定める用途
[a47-4-p3:number] ３
[a47-4-p3:sentence] 法第八十九条の二第四項に規定する政令で定めるところにより算出した数量は、同項の消費又は移出に係る特定石油化学製品（当該特定石油化学製品の原料となつた石油化学製品を含む。）の製造の際に消費された揮発油で同条第一項の規定の適用を受けたものの数量のうち当該特定石油化学製品の数量に対応するものとして財務省令で定めるところにより計算した数量とする。
[a47-4-p4:number] ４
[a47-4-p4:sentence] 法第八十九条の二第四項に規定する政令で定める目的は、輸出の目的、長期間にわたつて貯蔵する目的その他財務省令で定める目的とする。
