source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 27-11
title: 第二十七条の十一
deleted: false

[a27-11:caption] （国際戦略総合特別区域において機械等を取得した場合の特別償却又は法人税額の特別控除）
[a27-11:title] 第二十七条の十一
[a27-11-p1:sentence] 法第四十二条の十一第一項に規定する政令で定める試験研究は、新たな製品の製造若しくは新たな技術の発明又は現に企業化されている技術の著しい改善を目的として特別に行われる試験研究とする。
[a27-11-p2:number] ２
[a27-11-p2:sentence] 法第四十二条の十一第一項に規定する政令で定める規模のものは、機械及び装置にあつては一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式。以下この項において同じ。）の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。以下この項において同じ。）が二千万円以上のものとし、器具及び備品にあつては一台又は一基の取得価額が千万円以上のものとし、建物及びその附属設備並びに構築物にあつては一の建物及びその附属設備並びに構築物の取得価額の合計額が一億円以上のものとする。
