source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 42-2-3
title: 第四十二条の二の三
deleted: false

[a42-2-3:caption] （抵当権の設定登記の税率が軽減される建築後使用されたことのある住宅用家屋の範囲）
[a42-2-3:title] 第四十二条の二の三
[a42-2-3-p1:sentence] 法第七十五条に規定する建築後使用されたことのある住宅用家屋のうち政令で定めるものは、第四十二条第一項に規定する家屋とする。
[a42-2-3-p2:number] ２
[a42-2-3-p2:sentence] 第四十二条第二項の規定は、前項の規定の適用について準用する。
