source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 39-2
title: 第三十九条の二
deleted: false

[a39-2:caption] （換地処分等に伴い資産を取得した場合の課税の特例）
[a39-2:title] 第三十九条の二
[a39-2-p1:sentence] 前条第二項第一号及び第二号並びに第三項の規定は、法第六十五条第一項第一号に規定する政令で定める資産について準用する。
[a39-2-p2:number] ２
[a39-2-p2:sentence] 法第六十五条第一項第六号に規定する政令で定める資産は、マンションの再生等の円滑化に関する法律第七条第二号に規定する再生前マンションに関する権利及びその敷地利用権（同法第二条第一項第三十五号に規定する敷地利用権をいう。第五項において同じ。）並びに再建敷地（同法第二条第一項第十三号に規定する再建敷地をいう。第五項において同じ。）の敷地共有持分等（同法第五条第二項第二号に規定する敷地共有持分等をいう。第五項において同じ。）とする。
[a39-2-p3:number] ３
[a39-2-p3:sentence] 法第六十五条第二項第一号の規定により帳簿価額から控除する政令で定めるところにより計算した金額は、同条第一項に規定する換地処分等により譲渡した資産に係る同項に規定する補償金等の額又は同項に規定する保留地の対価の額が当該資産に係る同項に規定する交換取得資産の価額と当該補償金等の額又は当該保留地の対価の額との合計額のうちに占める割合を、当該帳簿価額に乗じて計算した金額とする。
[a39-2-p4:number] ４
[a39-2-p4:sentence] 法第六十五条第二項第三号の場合において帳簿価額に加算する政令で定めるところにより計算した金額は、同号に規定する譲渡した資産の譲渡により取得した同号に規定する交換取得資産の価額が当該交換取得資産の価額と同条第一項に規定する補償金等の額又は同項に規定する保留地の対価の額との合計額のうちに占める割合を、同号に規定する経費の金額の合計額について前条第一項の規定に準じて計算した当該譲渡した資産に係る部分の金額に乗じて計算した金額とする。
[a39-2-p5:number] ５
[a39-2-p5:sentence] 法第六十五条第一項第六号の規定の適用を受ける場合において、マンションの再生等の円滑化に関する法律第五十七条第一項の認可を受けた同項に規定する権利変換計画（同法第六十六条において準用する同項の規定により当該権利変換計画の変更に係る認可を受けた場合には、その変更後のもの）に記載された当該法人の有する同法第七条第二号に規定する再生前マンションに係る敷地利用権の価額（当該権利変換計画に記載された権利が当該法人の有する再建敷地の敷地共有持分等である場合（以下この項において「マンション再建の場合」という。）には、当該再建敷地の敷地共有持分等に対応して取得する同法第二条第一項第十四号に規定する再生後マンションに係る敷地利用権の価額の概算額（以下この項において「再建後敷地利用権の概算額」という。）が当該再生後マンションに関する権利の価額の概算額と当該再建後敷地利用権の概算額との合計額のうちに占める割合を、当該敷地共有持分等の価額に乗じて計算した金額。以下この項において「譲渡資産の価額」という。）と当該再生前マンションの敷地利用権に対応して取得する同法第二条第一項第十四号に規定する再生後マンションに係る敷地利用権の価額の概算額（マンション再建の場合には、当該再建後敷地利用権の概算額。以下この項において「交換取得資産の概算額」という。）とが異なるときは、法第六十五条第一項第六号に規定する権利変換により同項に規定する譲渡した資産の譲渡直前の帳簿価額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a39-2-p5-i1:title] 一
[a39-2-p5-i1:sentence] 当該譲渡資産の価額が当該交換取得資産の概算額を超える場合
