source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 25-22-3
title: 第二十五条の二十二の三
deleted: false

[a25-22-3:caption] （部分適用対象金額の計算等）
[a25-22-3:title] 第二十五条の二十二の三
[a25-22-3-p1:sentence] 法第四十条の四第八項各号列記以外の部分に規定する政令で定めるところにより計算した金額は、同条第一項各号に掲げる居住者に係る部分対象外国関係会社（同条第二項第六号に規定する部分対象外国関係会社をいい、同項第七号に規定する外国金融子会社等に該当するものを除く。以下この条（第六項第四号を除く。）において同じ。）の各事業年度の部分適用対象金額（法第四十条の四第八項に規定する部分適用対象金額をいう。第二十五条の二十三において同じ。）に、当該各事業年度終了の時における当該居住者の当該部分対象外国関係会社に係る第二十五条の十九第二項第一号に規定する請求権等勘案合算割合を乗じて計算した金額とする。
[a25-22-3-p2:number] ２
[a25-22-3-p2:sentence] 法第四十条の四第八項第一号に規定する政令で定める要件は、他の法人の発行済株式等のうちに部分対象外国関係会社が保有しているその株式等の数若しくは金額の占める割合又は当該他の法人の発行済株式等のうちの議決権のある株式等の数若しくは金額のうちに当該部分対象外国関係会社が保有している当該株式等の数若しくは金額の占める割合のいずれかが百分の二十五以上であり、かつ、その状態が当該部分対象外国関係会社が当該他の法人から受ける剰余金の配当等（同号に規定する剰余金の配当等をいう。以下この項及び次項において同じ。）の額の支払義務が確定する日（当該剰余金の配当等の額が法人税法第二十四条第一項に規定する事由に係る財務省令で定める剰余金の配当等の額である場合には、同日の前日。以下この項において同じ。）以前六月以上（当該他の法人が当該確定する日以前六月以内に設立された法人である場合には、その設立の日から当該確定する日まで）継続していることとする。
[a25-22-3-p3:number] ３
[a25-22-3-p3:sentence] 法第四十条の四第八項第一号に規定する政令で定める剰余金の配当等の額は、部分対象外国関係会社が同号の他の法人から受ける剰余金の配当等の全部又は一部が当該他の法人の本店所在地国の法令において当該他の法人の所得の金額の計算上損金の額に算入することとされている場合におけるその受ける剰余金の配当等の額とする。
[a25-22-3-p4:number] ４
[a25-22-3-p4:sentence] 法第四十条の四第八項第一号に規定する政令で定めるところにより計算した金額は、部分対象外国関係会社が当該事業年度において支払う負債の利子の額の合計額に、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額（当該負債の利子の額の合計額のうちに同項第一号に規定する直接要した費用の額の合計額として同号に掲げる金額の計算上控除される金額がある場合には、当該金額を控除した残額）とする。
[a25-22-3-p4-i1:title] 一
[a25-22-3-p4-i1:sentence] 当該部分対象外国関係会社の当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額
[a25-22-3-p4-i2:title] 二
[a25-22-3-p4-i2:sentence] 当該部分対象外国関係会社が当該事業年度終了の時において有する株式等（剰余金の配当等の額（法第四十条の四第八項第一号に規定する剰余金の配当等の額をいう。）に係るものに限る。）の前号の貸借対照表に計上されている帳簿価額の合計額
[a25-22-3-p5:number] ５
[a25-22-3-p5:sentence] 法第四十条の四第八項第二号に規定する支払を受ける利子に準ずるものとして政令で定めるものは、支払を受ける手形の割引料、法人税法施行令第百三十九条の二第一項に規定する償還有価証券に係る同項に規定する調整差益その他経済的な性質が支払を受ける利子に準ずるもの（法人税法第六十四条の二第三項に規定するリース取引による同条第一項に規定するリース資産の引渡しを行つたことにより受けるべき対価の額のうちに含まれる利息に相当する金額及び財務省令で定める金額を除く。）とする。
[a25-22-3-p6:number] ６
[a25-22-3-p6:sentence] 法第四十条の四第八項第二号に規定する政令で定める利子の額は、次に掲げる利子（前項に規定する支払を受ける利子に準ずるものを含む。以下この項において同じ。）の額とする。
[a25-22-3-p6-i1:title] 一
[a25-22-3-p6-i1:sentence] 割賦販売等（割賦販売法（昭和三十六年法律第百五十九号）第二条第一項に規定する割賦販売、同条第二項に規定するローン提携販売、同条第三項に規定する包括信用購入あつせん又は同条第四項に規定する個別信用購入あつせんに相当するものをいう。以下この号において同じ。）を行う部分対象外国関係会社でその本店所在地国においてその役員又は使用人が割賦販売等を的確に遂行するために通常必要と認められる業務の全てに従事しているものが行う割賦販売等から生ずる利子の額
[a25-22-3-p6-i2:title] 二
