source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 39-22
title: 第三十九条の二十二
deleted: false

[a39-22:caption] （特定の基金に対する負担金等の損金算入の特例）
[a39-22:title] 第三十九条の二十二
[a39-22-p1:sentence] 法第六十六条の十一第一項第一号に規定する政令で定める法人は、信用保証協会、農業信用基金協会及び漁業信用基金協会とする。
[a39-22-p2:number] ２
[a39-22-p2:sentence] 法第六十六条の十一第一項第五号に規定する政令で定める業務は、次に掲げる業務（次項第一号に掲げる要件を満たす基金として財務大臣が指定する基金に係る業務であつて、当該基金に充てるために財務大臣が指定する期間内に徴収される負担金に係る業務に限る。）とする。
[a39-22-p2-i1:title] 一
[a39-22-p2-i1:sentence] 公害の発生による損失を補塡するための業務又は公害の発生の防止に資するための業務
[a39-22-p2-i2:title] 二
[a39-22-p2-i2:sentence] 商品の価格の安定に資するための業務
[a39-22-p2-i3:title] 三
[a39-22-p2-i3:sentence] 商品の価格の変動による異常な損失を補塡するための業務
[a39-22-p2-i4:title] 四
[a39-22-p2-i4:sentence] 金融商品取引法第七十九条の二十一に規定する基金が行う同法第七十九条の四十九第一項第一号から第六号までに掲げる業務
[a39-22-p2-i5:title] 五
[a39-22-p2-i5:sentence] 保険業法第二百五十九条に規定する機構が行う同法第二百六十五条の二十八第一項第一号から第八号まで及び同条第二項第一号から第三号までに掲げる業務
[a39-22-p2-i6:title] 六
[a39-22-p2-i6:sentence] 農林中央金庫及び特定農水産業協同組合等による信用事業の再編及び強化に関する法律（平成八年法律第百十八号）第三十二条第二項に規定する指定支援法人が行う同法第三十三条第一号から第三号までに掲げる業務
[a39-22-p2-i7:title] 七
[a39-22-p2-i7:sentence] 商品先物取引法（昭和二十五年法律第二百三十九号）第二百七十条の委託者保護基金が行う同法第三百条第一号及び第二号並びに金融商品取引法等の一部を改正する法律（平成二十四年法律第八十六号）附則第四条第一項第一号及び第二号に掲げる業務
[a39-22-p3:number] ３
[a39-22-p3:sentence] 法第六十六条の十一第一項第五号に規定する政令で定める要件を満たすものは、次に掲げる要件の全てを備えているものとして財務大臣が指定する公益法人等（一般社団法人又は一般財団法人を含む。以下この項において同じ。）とする。
[a39-22-p3-i1:title] 一
[a39-22-p3-i1:sentence] 当該公益法人等の業務に係る基金が法令の規定に基づいて行われる業務に係るものであること又は当該基金の額の相当部分が国若しくは地方公共団体により交付されているものであること。
[a39-22-p3-i2:title] 二
[a39-22-p3-i2:sentence] 当該公益法人等の業務に係る基金が当該業務の目的以外の目的に使用してはならない旨が当該公益法人等の定款等（法人税法第十三条第一項に規定する定款等をいう。次号において同じ。）において定められていることその他適正な方法で管理されていること。
[a39-22-p3-i3:title] 三
[a39-22-p3-i3:sentence] 当該公益法人等が解散した場合にその残余財産の額（出資の金額に相当する金額を除く。）が国若しくは地方公共団体又は前項各号に掲げる業務を行うことを主たる目的とする他の公益法人等に帰属する旨が法令又は当該公益法人等の定款等において定められていること。
[a39-22-p4:number] ４
[a39-22-p4:sentence] 財務大臣は、第二項の基金及び期間並びに前項の公益法人等を指定したときは、これを告示する。
