source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 40-7-4
title: 第四十条の七の四
deleted: false

[a40-7-4:caption] （相続税の納税猶予を適用している場合の都市農地の貸付けの特例）
[a40-7-4:title] 第四十条の七の四
[a40-7-4-p1:sentence] 法第七十条の六の四第一項の規定の適用を受けようとする同条第二項第一号に規定する猶予適用者（同条第七項に規定する旧法猶予適用者を含む。第九項及び第十一項において「猶予適用者」という。）は、同条第一項に規定する事項を記載した届出書に、財務省令で定める書類を添付し、これをその行つた同条第二項第二号に規定する認定都市農地貸付け（以下この条において「認定都市農地貸付け」という。）ごと又は同項第三号に規定する農園用地貸付け（以下この条において「農園用地貸付け」という。）ごとに提出しなければならない。
[a40-7-4-p2:number] ２
[a40-7-4-p2:sentence] 法第七十条の六の四第三項において法第七十条の四の二第三項から第八項までの規定を準用する場合には、同条第三項中「第一項」とあるのは「第七十条の六の四第一項」と、「受ける特定貸付農地等」とあるのは「受ける同条第二項第二号に規定する認定都市農地貸付け（以下この条において「認定都市農地貸付け」という。）を行つた第七十条の六の四第一項に規定する貸付都市農地等（以下この条において「貸付都市農地等」という。）」と、「到来前に特定貸付け」とあるのは「到来前に認定都市農地貸付け」と、「到来した特定貸付農地等」とあるのは「到来した貸付都市農地等」と、「特定貸付けを行つている」とあるのは「認定都市農地貸付け若しくは第七十条の六の四第二項第三号に規定する農園用地貸付け（以下この条において「新たな認定都市農地貸付け等」という。）を行つている」と、「新たな特定貸付けを行つた」とあるのは「新たな認定都市農地貸付け等を行つた」と、「新たな特定貸付けに」とあるのは「新たな認定都市農地貸付け等に」と、同条第四項中「第一項」とあるのは「第七十条の六の四第一項」と、「新たな特定貸付け」とあるのは「新たな認定都市農地貸付け等」と、「特定貸付農地等」とあるのは「貸付都市農地等」と、同条第五項中「特定貸付農地等」とあるのは「貸付都市農地等」と、「新たな特定貸付け」とあるのは「新たな認定都市農地貸付け等」と、同条第六項中「第一項」とあるのは「第七十条の六の四第一項」と、「が特定貸付け」とあるのは「が認定都市農地貸付け」と、「新たな特定貸付け」とあるのは「新たな認定都市農地貸付け等」と、同条第七項中「第一項の規定」とあるのは「第七十条の六の四第一項の規定」と、「前条第一項」とあるのは「第七十条の六第一項」と、「納税猶予分の贈与税額」とあるのは「納税猶予分の相続税額」と、「同条第四項」とあるのは「同条第七項」と、「第一項の特定貸付農地等」とあるのは「認定都市農地貸付けを行つた貸付都市農地等」と、「当該特定貸付農地等」とあるのは「当該貸付都市農地等」と、「の新たな特定貸付け」とあるのは「の新たな認定都市農地貸付け等」と、「は新たな特定貸付け」とあるのは「は新たな認定都市農地貸付け等」と、同項第一号及び第三号中「特定貸付農地等」とあるのは「貸付都市農地等」と、「新たな特定貸付け」とあるのは「新たな認定都市農地貸付け等」と、同条第八項中「、第一項」とあるのは「、第七十条の六の四第一項」と、「特定貸付農地等」とあるのは「貸付都市農地等」と、「前条第一項第一号」とあるのは「第七十条の六第一項第一号」と、「をいう。）」とあるのは「をいう。）又は認定の取消し（第七十条の六の四第三項の認定の取消しをいう。）」と、「特定貸付け」とあるのは「認定都市農地貸付け」と、「いう。以下」とあるのは「いい、第七十条の六の四第三項の認定の取消しを含む。以下」と、「「第一項」とあるのは「「第七十条の六の四第一項」と、「、「部分」とあるのは「、「第七十条の六の四第二項第三号」とあるのは「同条第二項第三号」と、「部分」と、「耕作の放棄」」とあるのは「耕作の放棄又は賃借権等の設定」」と読み替えるものとする。
[a40-7-4-p3:number] ３
[a40-7-4-p3:sentence] 第四十条の六の二第二項から第八項までの規定は、法第七十条の六の四第三項において法第七十条の四の二第三項から第八項までの規定を準用する場合について準用する。
[a40-7-4-p4:number] ４
