source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 40-22
title: 第四十条の二十二
deleted: false

[a40-22:caption] （特定の附置義務駐車施設の用に供されている土地等についての課税価格の計算の特例）
[a40-22:title] 第四十条の二十二
[a40-22-p1:sentence] 法第七十一条の十二第一項に規定する政令で定める駐車場は、次に掲げる要件のすべてを満たすものとする。
[a40-22-p1-i1:title] 一
[a40-22-p1-i1:sentence] 建築基準法第二条第九号の二に規定する耐火建築物又は同条第九号の三に規定する準耐火建築物に該当するものであること。
[a40-22-p1-i2:title] 二
[a40-22-p1-i2:sentence] 地下又は複数の階に自動車の駐車の用に供する部分を設けているものであること。
[a40-22-p1-i3:title] 三
[a40-22-p1-i3:sentence] 駐車場の用に供する部分の床面積が千五百平方メートル以上であること。
[a40-22-p1-i4:title] 四
[a40-22-p1-i4:sentence] その他財務省令で定める要件
[a40-22-p2:number] ２
[a40-22-p2:sentence] 法第七十一条の十二第一項に規定する必要な部分として政令で定める部分は、同項に規定する条例で定めるところにより設けられた駐車施設のうち、当該駐車施設の床面積に、当該駐車施設の駐車の用に供する部分の床面積のうちに当該条例の定めるところにより計算される当該条例に定められた基準に適合するために必要な最も少ない駐車台数に当該条例に定める自動車一台当たりの駐車面積を乗じて計算した面積に相当する床面積（当該床面積が当該駐車施設のうち駐車の用に供する部分の床面積を超える場合には、当該駐車の用に供する部分の床面積）の占める割合を乗じて計算した床面積に相当する駐車施設の部分とする。
[a40-22-p3:number] ３
[a40-22-p3:sentence] 法第七十一条の十二第一項に規定する特定の附置義務駐車施設の用以外の用にも供されている部分として政令で定める部分は、同項に規定する特定の附置義務駐車施設（以下この項において「特定の附置義務駐車施設」という。）の用にも特定の附置義務駐車施設の用以外の用にも供されている土地等のうち、当該土地等の面積に次に掲げる床面積の合計のうちに第二号に掲げる床面積の占める割合を乗じて計算した面積に係る土地等の価額に相当する部分とする。
[a40-22-p3-i1:title] 一
[a40-22-p3-i1:sentence] 当該特定の附置義務駐車施設として使用されている建築物のうち専ら当該特定の附置義務駐車施設の用に供している部分の床面積
[a40-22-p3-i2:title] 二
[a40-22-p3-i2:sentence] 前号の建築物のうち専ら当該特定の附置義務駐車施設の用以外の用に供している部分の床面積
[a40-22-p4:number] ４
[a40-22-p4:sentence] 前項の割合に百分の十未満の端数があるときは、その端数を切り捨てる。
