source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 40-4-6
title: 第四十条の四の六
deleted: false

[a40-4-6:caption] （相続時精算課税適用者の特例）
[a40-4-6:title] 第四十条の四の六
[a40-4-6-p1:sentence] 法第七十条の二の六第一項において準用する相続税法第二十一条の九第二項の届出書に係る贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下この項及び次条第一項において同じ。）をした者からの贈与により取得する財産については、同法第二十一条の九第三項の規定の適用を受ける財産とみなして、同法その他相続税又は贈与税に関する法令の規定を適用する。
[a40-4-6-p2:number] ２
[a40-4-6-p2:sentence] 法第七十条の二の六第一項の規定の適用がある場合における相続税法施行令第二十七条第一項の規定の適用については、同項中「推定相続人」とあるのは、「推定相続人（孫を含む。）」とする。
