source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 25-9
title: 第二十五条の九
deleted: false

[a25-9:caption] （上場株式等に係る譲渡所得等の課税の特例）
[a25-9:title] 第二十五条の九
[a25-9-p1:sentence] 法第三十七条の十一第一項に規定する上場株式等の譲渡に係る事業所得の金額、譲渡所得の金額及び雑所得の金額として政令で定めるところにより計算した金額は、その年中の同項に規定する上場株式等の譲渡に係る事業所得の金額、譲渡所得の金額及び雑所得の金額の合計額とする。
[a25-9-p1:sentence] この場合において、これらの金額の計算上生じた損失の金額があるときは、当該損失の金額は、次の各号に掲げる損失の金額の区分に応じ当該各号に定めるところにより控除する。
[a25-9-p1-i1:title] 一
[a25-9-p1-i1:sentence] 当該上場株式等の譲渡に係る事業所得の金額の計算上生じた損失の金額
[a25-9-p1-i1:sentence] 当該損失の金額は、当該上場株式等の譲渡に係る譲渡所得の金額及び雑所得の金額から控除する。
[a25-9-p1-i2:title] 二
[a25-9-p1-i2:sentence] 当該上場株式等の譲渡に係る譲渡所得の金額の計算上生じた損失の金額
[a25-9-p1-i2:sentence] 当該損失の金額は、当該上場株式等の譲渡に係る事業所得の金額及び雑所得の金額から控除する。
[a25-9-p1-i3:title] 三
[a25-9-p1-i3:sentence] 当該上場株式等の譲渡に係る雑所得の金額の計算上生じた損失の金額
[a25-9-p1-i3:sentence] 当該損失の金額は、当該上場株式等の譲渡に係る事業所得の金額及び譲渡所得の金額から控除する。
[a25-9-p2:number] ２
[a25-9-p2:sentence] 法第三十七条の十一第二項第一号に規定する政令で定めるものは、株式等（同項に規定する株式等をいう。以下この項において同じ。）のうち次に掲げるものとする。
[a25-9-p2-i1:title] 一
[a25-9-p2-i1:sentence] 店頭売買登録銘柄として登録された株式（出資を含む。）、店頭転換社債型新株予約権付社債（新株予約権付社債（資産の流動化に関する法律第百三十一条第一項に規定する転換特定社債及び同法第百三十九条第一項に規定する新優先出資引受権付特定社債を含む。）で、金融商品取引法第二条第十三項に規定する認可金融商品取引業協会が、その定める規則に従い、その店頭売買につき、その売買価格を発表し、かつ、当該新株予約権付社債の発行法人に関する資料を公開するものとして指定したものをいう。）その他これらに類する株式等で財務省令で定めるもの
[a25-9-p2-i2:title] 二
[a25-9-p2-i2:sentence] 金融商品取引法第二条第八項第三号ロに規定する外国金融商品市場において売買されている株式等
[a25-9-p3:number] ３
