source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 2-21-2
title: 第二条の二十一の二
deleted: false

[a2-21-2:caption] （育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書等）
[a2-21-2:title] 第二条の二十一の二
[a2-21-2-p1:sentence] 財産形成非課税住宅貯蓄申告書を提出した個人が、その提出後、育児休業等（厚生年金保険法（昭和二十九年法律第百十五号）第二十三条の三第一項に規定する産前産後休業並びに同法第二十三条の二第一項に規定する育児休業等及び裁判官の育児休業に関する法律（平成三年法律第百十一号）第二条第一項に規定する育児休業をいう。以下この条において同じ。）をすることとなつた場合において、当該申告書に係る金融機関の営業所等において預入等をする当該申告書に記載した財産形成住宅貯蓄（その預入等に際して第二条の七第一項の規定による記載をした財産形成非課税住宅貯蓄申込書を提出している場合の同項に規定する特定財産形成住宅貯蓄契約に係るものに限る。）につき、引き続き法第四条の二第一項の規定の適用を受けようとするときは、その者は、その育児休業等の開始の日までに、その旨、その育児休業等の期間その他の財務省令で定める事項を記載した申告書（以下第二条の二十六までにおいて「育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書」という。）を、当該財産形成非課税住宅貯蓄申告書に記載した勤務先（財産形成非課税住宅貯蓄の勤務先異動申告書又は第二条の二十第一項の規定による申告書を提出している場合には、これらの申告書に記載した異動後の勤務先。以下この項において「休業前勤務先」という。）（当該休業前勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該休業前勤務先及び当該委託に係る事務代行先。第三項において「休業前勤務先等」という。）及び現に当該財産形成住宅貯蓄の受入れをしている金融機関の営業所等を経由して、その者の住所地の所轄税務署長に提出しなければならない。
[a2-21-2-p2:number] ２
[a2-21-2-p2:sentence] 育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書を提出した個人が、前項の育児休業等の終了の日後最初に同項の財産形成住宅貯蓄に係る勤労者財産形成住宅貯蓄契約に基づく第二条の十三第一号に規定する金銭等の払込みをすべき日（以下この項において「再開日」という。）に、当該金銭等の払込みをしなかつた場合には、当該育児休業等の終了の日後に支払われる当該個人（当該再開日の前日までに第二条の十二第一項に規定する不適格事由が生じた者を除く。）が提出した前項の財産形成非課税住宅貯蓄申告書に係る金融機関の営業所等において預入等をした当該申告書に記載した財産形成住宅貯蓄に係る利子、収益の分配又は法第四条の二第一項第四号に規定する差益については、同項の規定は、適用しない。
[a2-21-2-p3:number] ３
[a2-21-2-p3:sentence] 育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書を提出した個人が、その提出後、当該育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書に記載した育児休業等の期間を変更する場合には、当該変更前の育児休業等の期間の終了の日（同日が当該変更後の育児休業等の期間の終了の日後となる場合にあつては、同日）までに、その旨、その変更後の育児休業等の期間その他の財務省令で定める事項を記載した申告書（以下第二条の二十六までにおいて「育児休業等期間変更申告書」という。）を、休業前勤務先等及び現に第一項の財産形成住宅貯蓄の受入れをしている金融機関の営業所等を経由して、その者の住所地の所轄税務署長に提出しなければならない。
[a2-21-2-p4:number] ４
[a2-21-2-p4:sentence] 育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書又は育児休業等期間変更申告書が第一項又は前項の金融機関の営業所等に受理されたときは、これらの申告書は、その受理された日にこれらの規定に規定する税務署長に提出されたものとみなす。
