source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 40-24
title: 第四十条の二十四
deleted: false

[a40-24:caption] （特定の地区施設等の用に供されている土地等についての課税価格の計算の特例）
[a40-24:title] 第四十条の二十四
[a40-24-p1:sentence] 法第七十一条の十五第一項に規定する政令で定める地区整備計画は、都市計画法第十二条の五第二項第一号に規定する地区整備計画で、次に掲げる要件の全てを満たすものとする。
[a40-24-p1-i1:title] 一
[a40-24-p1-i1:sentence] 当該地区整備計画の区域の面積（当該地区整備計画の決定又は変更の時において当該区域内にある道路法第二条第一項に規定する道路（次号において「既存の道路」という。）及び都市計画法第十二条の五第二項第一号ロに掲げる施設の用に供されている土地等の面積を除く。次号において同じ。）が五千平方メートル以上であること。
[a40-24-p1-i2:title] 二
[a40-24-p1-i2:sentence] 当該地区整備計画の区域の面積（当該区域内に都市計画道路（都市計画法第四条第一項に規定する都市計画に定められた同法第十一条第一項第一号に掲げる都市計画施設である道路をいう。以下この条において同じ。）、地区施設道路（同法第十二条の五第二項第一号に規定する地区施設である道路をいう。次項において同じ。）又は一号施設道路（同条第五項第一号に規定する施設（次項において「一号施設」という。）である道路をいう。次項において同じ。）がある場合には、これらの道路（当該道路に既存の道路に該当する部分がある場合には、当該該当する部分を除く。）の面積を除く。）のうちに法第七十一条の十五第一項に規定する地区計画に係る特定の地区施設等（以下この項及び第四項において「地区計画に係る特定の地区施設等」という。）の面積の合計が占める割合が百分の十以上であること又は当該地区計画に係る特定の地区施設等の面積の合計が千平方メートル以上であること。
[a40-24-p1-i3:title] 三
[a40-24-p1-i3:sentence] 当該地区計画に係る特定の地区施設等の面積の合計のうちに当該地区計画に係る特定の地区施設等のうち専ら歩行者の歩行の用に供するものの面積の合計が占める割合が三分の一以上であること。
[a40-24-p2:number] ２
[a40-24-p2:sentence] 法第七十一条の十五第一項に規定する地区施設その他の施設で政令で定めるものは、都市計画法第十二条の五第二項第一号に規定する地区施設（地区施設道路及び同号ロに掲げるものを除く。）で当該地区施設に係る法第七十一条の十五第一項に規定する地区計画に定める同号に規定する地区整備計画において定める都市計画法第十二条の五第七項第一号に掲げる配置及び規模に適合しているもの並びに一号施設（一号施設道路を除く。）で当該一号施設に係る当該地区計画に定める同条第五項第一号に掲げる配置及び規模に適合しているものとする。
[a40-24-p3:number] ３
[a40-24-p3:sentence] 法第七十一条の十五第一項に規定する政令で定めるものは、建築物の壁若しくはこれに代わる柱又は門若しくは塀で同項に規定する条例により壁面の位置の制限として定められているものとする。
[a40-24-p4:number] ４
[a40-24-p4:sentence] 法第七十一条の十五第一項に規定する政令で定める部分は、地区計画に係る特定の地区施設等以外の用にも供されている土地等のうち、当該土地等の面積に次に掲げる面積の合計のうちに第二号に掲げる面積の占める割合を乗じて計算した面積に係る土地等の価額に相当する部分とする。
[a40-24-p4-i1:title] 一
[a40-24-p4-i1:sentence] 当該地区計画に係る特定の地区施設等のうち当該土地等に係る部分の面積
[a40-24-p4-i2:title] 二
[a40-24-p4-i2:sentence] 当該地区計画に係る特定の地区施設等以外の施設の面積のうち当該土地等に係る部分の面積
[a40-24-p5:number] ５
[a40-24-p5:sentence] 前項の割合に百分の十未満の端数があるときは、その端数を切り捨てる。
