source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 52-2
title: 第五十二条の二
deleted: false

[a52-2:caption] （都道府県が行う高等学校の生徒に対する学資としての資金の貸付けに係る消費貸借契約書等の印紙税の非課税）
[a52-2:title] 第五十二条の二
[a52-2-p1:sentence] 法第九十一条の三第一項に規定する政令で定めるものは、都道府県から高等学校等（同項に規定する高等学校等をいう。）の生徒に対して無利息で行う学資としての資金の貸付けに係る事業の費用に充てるための資金の提供（当該資金の提供に当たり当該資金の貸付けの条件を当該都道府県が定めるもの（これに類する資金の提供として財務省令で定めるものを含む。）に限る。）を受けている法人として文部科学大臣が財務大臣と協議して指定したものとする。
[a52-2-p2:number] ２
[a52-2-p2:sentence] 法第九十一条の三第二項に規定する政令で定める生徒又は学生は、独立行政法人日本学生支援機構法（平成十五年法律第九十四号）第十四条第三項の認定を受ける者と同程度の経済的理由により修学に困難があるもの（次項第一号において「生徒等」という。）とする。
[a52-2-p3:number] ３
[a52-2-p3:sentence] 法第九十一条の三第二項に規定する政令で定める資金の貸付けは、次の各号のいずれにも該当するものであることにつき文部科学大臣の確認を受けたものとする。
[a52-2-p3-i1:title] 一
[a52-2-p3-i1:sentence] 生徒等に対して無利息で行われる学資としての資金の貸付けであること。
[a52-2-p3-i2:title] 二
[a52-2-p3-i2:sentence] 特定の法人等（法人その他の団体又は個人をいう。）の従業者の親族のみを対象とする貸付けその他当該従業者の福利厚生のための貸付けと認められるものでないこと。
[a52-2-p3-i3:title] 三
[a52-2-p3-i3:sentence] 貸主（当該貸主が実施する学資としての資金の貸付けに係る事業を委託した者を含む。）への就職を条件とする貸付けその他卒業後に当該貸主に直接的な利益をもたらす条件を付したものでないこと。
[a52-2-p4:number] ４
[a52-2-p4:sentence] 文部科学大臣は、前項の確認をする場合には、当該確認に三年以内の期限を付して、その確認を受ける者に書面で通知しなければならない。
[a52-2-p5:number] ５
[a52-2-p5:sentence] 第三項の確認を受けた者は、当該確認に付された期限の翌日から七年間、前項の書面をその主たる事務所の所在地に保存しなければならない。
