source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 25-31
title: 第二十五条の三十一
deleted: false

[a25-31:caption] （特定関係の判定等）
[a25-31:title] 第二十五条の三十一
[a25-31-p1:sentence] 法第四十条の七第一項、第八項又は第十項の規定を適用する場合において、内国法人が同条第二項第一号に規定する特定内国法人に該当するかどうかの判定については同条第一項に規定する特定関係の発生の基因となる事実が生ずる直前の現況によるものとし、その後に特殊関係株主等と特殊関係内国法人との間に当該特定関係があるかどうかの判定及び外国法人が同項に規定する外国関係法人（次項において「外国関係法人」という。）に該当するかどうかの判定については当該特殊関係内国法人の各事業年度終了の時の現況による。
[a25-31-p2:number] ２
[a25-31-p2:sentence] 前項の規定により、特殊関係内国法人の各事業年度終了の時において、外国法人が外国関係法人に該当するものと判定された場合には、当該外国関係法人のその判定された日を含む各事業年度の適用対象金額、部分適用対象金額又は金融関係法人部分適用対象金額につき、法第四十条の七の規定を適用する。
[a25-31-p3:number] ３
[a25-31-p3:sentence] 第二十五条の二十四第二項の規定は、法第四十条の七第一項、第八項若しくは第十項又は第四十条の八第一項若しくは第二項の規定の適用を受ける居住者の所得税法第九十五条第一項に規定する控除限度額を計算する場合における所得税法施行令第二百二十二条の規定の適用について準用する。
[a25-31-p4:number] ４
[a25-31-p4:sentence] 法人税法施行令第十四条の六第一項から第五項まで及び第七項から第十一項までの規定は、法第四十条の七第十七項の規定を同条から法第四十条の九までの規定及び第二十五条の二十五からこの条までの規定において適用する場合について準用する。
[a25-31-p5:number] ５
[a25-31-p5:sentence] 前項に定めるもののほか、法人税法第四条の三に規定する受託法人又は法人課税信託の受益者についての法第四十条の七から第四十条の九までの規定又は第二十五条の二十五からこの条までの規定の適用に関し必要な事項は、財務省令で定める。
