source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 5-5
title: 第五条の五
deleted: false

[a5-5:caption] （中小事業者が機械等を取得した場合の特別償却又は所得税額の特別控除）
[a5-5:title] 第五条の五
[a5-5-p1:sentence] 法第十条の三第一項第一号に規定する政令で定める要件は、次に掲げる要件のいずれにも該当することとする。
[a5-5-p1-i1:title] 一
[a5-5-p1-i1:sentence] その管理のおおむね全部を他の者に委託するものであること。
[a5-5-p1-i2:title] 二
[a5-5-p1-i2:sentence] 要する人件費が少額なサービス業として財務省令で定める事業（法第十条の三第一項に規定する中小事業者の主要な事業であるものを除く。）の用に供するものであること。
[a5-5-p2:number] ２
[a5-5-p2:sentence] 法第十条の三第一項第三号に規定する政令で定めるソフトウエアは、電子計算機に対する指令であつて一の結果を得ることができるように組み合わされたもの（これに関連する財務省令で定める書類を含むものとし、複写して販売するための原本、開発研究（新たな製品の製造若しくは新たな技術の発明又は現に企業化されている技術の著しい改善を目的として特別に行われる試験研究をいう。）の用に供されるものその他財務省令で定めるものを除く。）とする。
[a5-5-p3:number] ３
[a5-5-p3:sentence] 法第十条の三第一項第五号に規定する政令で定める海上運送業は、内航海運業法（昭和二十七年法律第百五十一号）第二条第二項第一号及び第二号に掲げる事業とし、法第十条の三第一項第五号に規定する政令で定める船舶は、総トン数が五百トン以上の船舶とし、同号に規定する政令で定めるものは、その船舶に用いられた指定装置等（環境への負荷の低減に資するものとして国土交通大臣が指定する装置（機器及び構造を含む。第十二項において同じ。）をいう。）の内容その他の財務省令で定める事項を国土交通大臣に届け出たものであることにつき財務省令で定めるところにより明らかにされた船舶とする。
[a5-5-p4:number] ４
[a5-5-p4:sentence] 法第十条の三第一項に規定する政令で定める規模のものは、次の各号に掲げる減価償却資産の区分に応じ当該各号に定める規模のものとする。
[a5-5-p4-i1:title] 一
[a5-5-p4-i1:sentence] 機械及び装置
[a5-5-p4-i1:sentence] 一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式。次号において同じ。）の取得価額（所得税法施行令第百二十六条第一項各号の規定により計算した取得価額をいう。以下この項において同じ。）が百六十万円以上のもの
[a5-5-p4-i2:title] 二
[a5-5-p4-i2:sentence] 工具
[a5-5-p4-i2:sentence] 一台又は一基の取得価額が百二十万円以上のもの（当該中小事業者（法第十条の三第一項に規定する中小事業者をいう。以下この項において同じ。）がその年（その年が令和九年である場合には、同年一月一日から同年三月三十一日までの期間に限る。）において、取得（その製作の後事業の用に供されたことのないものの取得に限る。次号において同じ。）又は製作をして国内にある当該中小事業者の営む同条第一項に規定する指定事業の用に供した同項第二号に掲げる工具（一台又は一基の取得価額が四十万円以上のものに限る。）の取得価額の合計額が百二十万円以上である場合の当該工具を含む。）
[a5-5-p4-i3:title] 三
[a5-5-p4-i3:sentence] ソフトウエア
