source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 27-12-7
title: 第二十七条の十二の七
deleted: false

[a27-12-7:caption] （特定生産性向上設備等を取得した場合の特別償却又は法人税額の特別控除）
[a27-12-7:title] 第二十七条の十二の七
[a27-12-7-p1:sentence] 法第四十二条の十二の七第一項に規定する政令で定めるソフトウエアは、電子計算機に対する指令であつて一の結果を得ることができるように組み合わされたもの（これに関連する財務省令で定める書類を含むものとし、複写して販売するための原本及び開発研究（新たな製品の製造若しくは新たな技術の発明又は現に企業化されている技術の著しい改善を目的として特別に行われる試験研究をいう。）の用に供されるものを除く。）とする。
[a27-12-7-p2:number] ２
[a27-12-7-p2:sentence] 法第四十二条の十二の七第一項に規定する政令で定める規模のものは、次の各号に掲げる当該特定生産性向上設備等（同項に規定する特定生産性向上設備等をいう。第二号及び第四号において同じ。）の区分に応じ当該各号に定める規模のものとする。
[a27-12-7-p2-i1:title] 一
[a27-12-7-p2-i1:sentence] 機械及び装置
[a27-12-7-p2-i1:sentence] 一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式。次号において同じ。）の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。以下この項において同じ。）が百六十万円以上のもの
[a27-12-7-p2-i2:title] 二
[a27-12-7-p2-i2:sentence] 工具、器具及び備品
[a27-12-7-p2-i2:sentence] 一台又は一基の取得価額が百二十万円以上のもの（当該法人が当該事業年度（当該特定生産性向上設備等に係る法第四十二条の十二の七第一項に規定する確認を受けた日以後五年を経過する日以前に開始し、かつ、同日後に終了する事業年度にあつては、当該事業年度開始の日から当該五年を経過する日までの期間に限る。第四号において同じ。）において取得（その製作の後事業の用に供されたことのないものの取得に限る。）又は製作をして国内にある当該法人の事業の用（貸付けの用を除く。同号において同じ。）に供した工具又は器具及び備品（それぞれ一台又は一基の取得価額が四十万円以上のものに限る。）で、当該特定生産性向上設備等の投資に関する計画として財務省令で定めるもの（以下この号及び第四号において「投資計画」という。）と同一の投資計画に記載されたものの取得価額の合計額がそれぞれ百二十万円以上である場合の当該特定生産性向上設備等である工具又は器具及び備品を含む。）
[a27-12-7-p2-i3:title] 三
[a27-12-7-p2-i3:sentence] 建物
[a27-12-7-p2-i3:sentence] 一の建物の取得価額が千万円以上のもの
[a27-12-7-p2-i4:title] 四
[a27-12-7-p2-i4:sentence] 建物附属設備及び構築物
[a27-12-7-p2-i4:sentence] 一の建物附属設備又は構築物の取得価額が百二十万円以上のもの（当該法人が当該事業年度において取得（その建設の後事業の用に供されたことのないものの取得に限る。）又は建設をして国内にある当該法人の事業の用に供した建物附属設備（一の建物附属設備の取得価額が六十万円以上のものに限る。）で、当該特定生産性向上設備等の投資計画と同一の投資計画に記載されたものの取得価額の合計額が百二十万円以上である場合の当該特定生産性向上設備等である建物附属設備を含む。）
[a27-12-7-p2-i5:title] 五
[a27-12-7-p2-i5:sentence] ソフトウエア
[a27-12-7-p2-i5:sentence] 一のソフトウエアの取得価額が七十万円以上のもの
[a27-12-7-p3:number] ３
[a27-12-7-p3:sentence] 法第四十二条の十二の七第八項第一号ロに規定する政令で定める場合は、第六項第二号に掲げる金額が零を超える場合とする。
[a27-12-7-p4:number] ４
[a27-12-7-p4:sentence] 法第四十二条の十二の七第八項第二号イに規定する政令で定める取得は、代物弁済としての取得とする。
[a27-12-7-p5:number] ５
[a27-12-7-p5:sentence] 法第四十二条の十二の七第八項第二号イに規定する政令で定めるものは、棚卸資産、有価証券及び繰延資産以外の資産のうち法人税法施行令第十三条各号に掲げるもの（時の経過によりその価値の減少しないものを除く。）とする。
[a27-12-7-p6:number] ６
[a27-12-7-p6:sentence] 法第四十二条の十二の七第八項各号列記以外の部分に規定する政令で定める場合は、第一号に掲げる金額が第二号に掲げる金額以下である場合とする。
[a27-12-7-p6-i1:title] 一
[a27-12-7-p6-i1:sentence] 法第四十二条の十二の七第八項の事業年度（以下この項及び第十項において「対象年度」という。）の基準所得等金額（当該対象年度開始の日前一年（当該対象年度が一年に満たない場合には、当該対象年度の期間。次号において同じ。）以内に終了した各事業年度（最初課税事業年度開始の日前に終了した各事業年度及び外国法人である人格のない社団等の第八項第二号ホに規定する収益事業から生ずるものを有することとなつた日を含む事業年度開始の日からその有することとなつた日の前日までの期間を除く。次号において「前事業年度」という。）の月数を合計した数が当該対象年度の月数に満たない場合には、当該基準所得等金額を当該対象年度の月数で除し、これに当該合計した数を乗じて計算した金額）
[a27-12-7-p6-i2:title] 二
