source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 39-14
title: 第三十九条の十四
deleted: false

[a39-14:caption] （課税対象金額の計算等）
[a39-14:title] 第三十九条の十四
[a39-14-p1:sentence] 法第六十六条の六第一項に規定する政令で定めるところにより計算した金額は、同項各号に掲げる内国法人に係る特定外国関係会社（同条第二項第二号に規定する特定外国関係会社をいう。以下この項において同じ。）又は対象外国関係会社（同条第二項第三号に規定する対象外国関係会社をいう。以下この項において同じ。）の各事業年度の同条第一項に規定する適用対象金額に、当該各事業年度終了の時における当該内国法人の当該特定外国関係会社又は対象外国関係会社に係る請求権等勘案合算割合を乗じて計算した金額とする。
[a39-14-p2:number] ２
[a39-14-p2:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a39-14-p2-i1:title] 一
[a39-14-p2-i1:sentence] 請求権等勘案合算割合
[a39-14-p2-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合（イ及びハに掲げる場合のいずれにも該当する場合には、それぞれイ及びハに定める割合の合計割合）をいう。
[a39-14-p2-i1-s1-1:title] イ
[a39-14-p2-i1-s1-1:sentence] 内国法人が外国関係会社（法第六十六条の六第二項第一号に規定する外国関係会社をいい、被支配外国法人（同号ロに掲げる外国法人をいう。以下この項、次条第二項及び第三十九条の十四の三第二十七項において同じ。）に該当するものを除く。イ及びハにおいて同じ。）の株式等（株式又は出資をいう。以下この節において同じ。）を直接又は他の外国法人を通じて間接に有している場合
[a39-14-p2-i1-s1-1:sentence] 当該外国関係会社の発行済株式又は出資（自己が有する自己の株式等を除く。）の総数又は総額（以下この節において「発行済株式等」という。）のうちに当該内国法人の有する当該外国関係会社の請求権等勘案保有株式等の占める割合
[a39-14-p2-i1-s1-2:title] ロ
[a39-14-p2-i1-s1-2:sentence] 法第六十六条の六第二項第一号に規定する外国関係会社が内国法人に係る被支配外国法人に該当する場合
[a39-14-p2-i1-s1-2:sentence] 百分の百
[a39-14-p2-i1-s1-3:title] ハ
[a39-14-p2-i1-s1-3:sentence] 内国法人に係る被支配外国法人が外国関係会社の株式等を直接又は他の外国法人を通じて間接に有している場合
[a39-14-p2-i1-s1-3:sentence] 当該外国関係会社の発行済株式等のうちに当該被支配外国法人の有する当該外国関係会社の請求権等勘案保有株式等の占める割合
[a39-14-p2-i2:title] 二
[a39-14-p2-i2:sentence] 請求権等勘案保有株式等
[a39-14-p2-i2:sentence] 内国法人又は当該内国法人に係る被支配外国法人（以下この項及び次項において「内国法人等」という。）が有する外国法人の株式等の数又は金額（当該外国法人が請求権（法第六十六条の六第一項に規定する請求権をいう。以下この節において同じ。）の内容が異なる株式等又は実質的に請求権の内容が異なると認められる株式等（以下この項、第三十九条の十五第四項第二号及び第三十九条の十九において「請求権の内容が異なる株式等」という。）を発行している場合には、当該外国法人の発行済株式等に、当該内国法人等が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる法人税法第二十三条第一項第一号に規定する剰余金の配当、利益の配当又は剰余金の分配（次号において「剰余金の配当等」という。）の額がその総額のうちに占める割合を乗じて計算した数又は金額）及び請求権等勘案間接保有株式等を合計した数又は金額をいう。
[a39-14-p2-i3:title] 三
[a39-14-p2-i3:sentence] 請求権等勘案間接保有株式等
[a39-14-p2-i3:sentence] 外国法人の発行済株式等に、次に掲げる場合の区分に応じそれぞれ次に定める割合（次に掲げる場合のいずれにも該当する場合には、それぞれ次に定める割合の合計割合）を乗じて計算した株式等の数又は金額をいう。
[a39-14-p2-i3-s1-1:title] イ
[a39-14-p2-i3-s1-1:sentence] 当該外国法人の株主等（法人税法第二条第十四号に規定する株主等をいう。以下この号、次項第一号及び次条第二項において同じ。）である他の外国法人（イにおいて「他の外国法人」という。）の発行済株式等の全部又は一部が内国法人等により保有されている場合
[a39-14-p2-i3-s1-1:sentence] 当該内国法人等の当該他の外国法人に係る持株割合（その株主等の有する株式等の数又は金額が当該株式等の発行法人の発行済株式等のうちに占める割合（次に掲げる場合に該当する場合には、それぞれ次に定める割合）をいう。以下この号において同じ。）に当該他の外国法人の当該外国法人に係る持株割合を乗じて計算した割合（当該他の外国法人が二以上ある場合には、二以上の当該他の外国法人につきそれぞれ計算した割合の合計割合）
