source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 25-10-12
title: 第二十五条の十の十二
deleted: false

[a25-10-12:caption] （確定申告を要しない上場株式等の譲渡による所得）
[a25-10-12:title] 第二十五条の十の十二
[a25-10-12-p1:sentence] 法第三十七条の十一の五第一項の規定の適用を受ける場合における所得税法第二条第一項第三十号から第三十四号の五まで並びに第百二十一条第一項及び第三項の規定の適用については、法第三十七条の十一第六項において準用する法第三十七条の十第六項第一号の規定及び第二十五条の九第十三項において準用する第二十五条の八第十五項の規定にかかわらず、次に定めるところによる。
[a25-10-12-p1-i1:title] 一
[a25-10-12-p1-i1:sentence] 所得税法第二条第一項第三十号から第三十四号の五までの規定の適用については、同項第三十号中「山林所得金額」とあるのは、「山林所得金額並びに租税特別措置法第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等に係る譲渡所得等の金額（同法第三十七条の十一の五第一項（確定申告を要しない上場株式等の譲渡による所得）の規定の適用を受ける場合には、同項各号に掲げる金額を除外した金額）」とする。
[a25-10-12-p1-i2:title] 二
[a25-10-12-p1-i2:sentence] 所得税法第百二十一条第一項の規定の適用については、同項中「課税総所得金額」とあるのは「課税総所得金額、租税特別措置法第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等に係る課税譲渡所得等の金額」と、「同項」とあるのは「前条第一項」と、「合計額（」とあるのは「合計額（租税特別措置法第三十七条の十一の五第一項（確定申告を要しない上場株式等の譲渡による所得）の規定の適用を受ける同項各号に掲げる金額を除く。」とする。
[a25-10-12-p1-i3:title] 三
[a25-10-12-p1-i3:sentence] 所得税法第百二十一条第三項の規定の適用については、同項中「合計額」とあるのは「合計額（租税特別措置法第三十七条の十一の五第一項（確定申告を要しない上場株式等の譲渡による所得）の規定の適用を受ける同項各号に掲げる金額を除く。）」と、「課税総所得金額」とあるのは「課税総所得金額、租税特別措置法第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等に係る課税譲渡所得等の金額」と、「同項」とあるのは「前条第一項」とする。
