source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 25-22-4
title: 第二十五条の二十二の四
deleted: false

[a25-22-4:caption] （金融子会社等部分適用対象金額の計算等）
[a25-22-4:title] 第二十五条の二十二の四
[a25-22-4-p1:sentence] 法第四十条の四第十項各号列記以外の部分に規定する政令で定めるところにより計算した金額は、同条第一項各号に掲げる居住者に係る部分対象外国関係会社（同条第十項各号列記以外の部分に規定する部分対象外国関係会社をいう。以下この条において同じ。）の各事業年度の金融子会社等部分適用対象金額（法第四十条の四第十項に規定する金融子会社等部分適用対象金額をいう。第二十五条の二十三において同じ。）に、当該各事業年度終了の時における当該居住者の当該部分対象外国関係会社に係る第二十五条の十九第二項第一号に規定する請求権等勘案合算割合を乗じて計算した金額とする。
[a25-22-4-p2:number] ２
[a25-22-4-p2:sentence] 法第四十条の四第十項第一号に規定する政令で定める要件を満たす部分対象外国関係会社は、一の居住者によつてその発行済株式等の全部を直接又は間接に保有されている部分対象外国関係会社（次に掲げるものを除く。）とする。
[a25-22-4-p2-i1:title] 一
[a25-22-4-p2-i1:sentence] その設立の日から同日以後五年を経過する日を含む事業年度終了の日までの期間を経過していない部分対象外国関係会社
[a25-22-4-p2-i2:title] 二
[a25-22-4-p2-i2:sentence] その解散の日から同日以後三年を経過する日を含む事業年度終了の日までの期間を経過していない部分対象外国関係会社（前号に掲げるものを除く。）
[a25-22-4-p2-i3:title] 三
[a25-22-4-p2-i3:sentence] 当該事業年度が特例清算事業年度である場合における部分対象外国関係会社（前二号に掲げるものを除く。）
[a25-22-4-p3:number] ３
[a25-22-4-p3:sentence] 前項において、発行済株式等の全部を直接又は間接に保有されているかどうかの判定は、同項の一の居住者の部分対象外国関係会社に係る直接保有株式等保有割合（当該一の居住者の有する外国法人の株式等の数又は金額が当該外国法人の発行済株式等のうちに占める割合をいう。）と当該一の居住者の当該部分対象外国関係会社に係る間接保有株式等保有割合とを合計した割合により行うものとする。
[a25-22-4-p4:number] ４
[a25-22-4-p4:sentence] 前項に規定する間接保有株式等保有割合とは、次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）とする。
[a25-22-4-p4-i1:title] 一
[a25-22-4-p4-i1:sentence] 部分対象外国関係会社の株主等（法人税法第二条第十四号に規定する株主等をいう。以下この項において同じ。）である外国法人の発行済株式等の全部が一の居住者によつて保有されている場合
[a25-22-4-p4-i1:sentence] 当該株主等である外国法人の有する当該部分対象外国関係会社の株式等の数又は金額がその発行済株式等のうちに占める割合（当該株主等である外国法人が二以上ある場合には、当該二以上の株主等である外国法人につきそれぞれ計算した割合の合計割合）
[a25-22-4-p4-i2:title] 二
