source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 39-35-4
title: 第三十九条の三十五の四
deleted: false

[a39-35-4:caption] （課税所得の範囲の変更等の場合の特例）
[a39-35-4:title] 第三十九条の三十五の四
[a39-35-4-p1:sentence] 法第六十八条の三の四第一項に規定する政令で定める規定は、次に掲げる規定とする。
[a39-35-4-p1-i1:title] 一
[a39-35-4-p1-i1:sentence] 法第五十八条、第六十一条の二、第六十四条の二、第六十五条の八、第六十六条の十二及び第六十七条の四の規定
[a39-35-4-p1-i2:title] 二
[a39-35-4-p1-i2:sentence] 経済社会の構造の変化に対応した税制の構築を図るための所得税法等の一部を改正する法律（平成二十三年法律第百十四号。以下この号及び第三項第二号において「平成二十三年改正法」という。）附則第六十五条第一項の規定によりなおその効力を有するものとされる平成二十三年改正法第十九条の規定による改正前の租税特別措置法第五十五条の六第五項の規定
[a39-35-4-p1-i3:title] 三
[a39-35-4-p1-i3:sentence] 所得税法等の一部を改正する法律（平成二十八年法律第十五号。以下この号及び第三項第三号において「平成二十八年改正法」という。）附則第九十三条第二項の規定によりなおその効力を有するものとされる平成二十八年改正法第十条の規定による改正前の租税特別措置法第五十六条の規定
[a39-35-4-p1-i4:title] 四
[a39-35-4-p1-i4:sentence] 所得税法等の一部を改正する等の法律（平成二十九年法律第四号。以下この号及び第三項第四号において「平成二十九年改正法」という。）附則第六十九条第九項及び第十二項の規定によりなおその効力を有するものとされる平成二十九年改正法第十二条の規定による改正前の租税特別措置法第六十五条の八の規定
[a39-35-4-p1-i5:title] 五
[a39-35-4-p1-i5:sentence] 所得税法等の一部を改正する法律（平成三十一年法律第六号。以下この条において「平成三十一年改正法」という。）附則第五十三条の規定によりなおその効力を有するものとされる平成三十一年改正法第十一条の規定による改正前の租税特別措置法第五十五条の二の規定
[a39-35-4-p1-i6:title] 六
[a39-35-4-p1-i6:sentence] 所得税法等の一部を改正する法律（令和二年法律第八号。以下この条において「令和二年改正法」という。）附則第八十七条第一項の規定によりなおその効力を有するものとされる令和二年改正法第十五条の規定による改正前の租税特別措置法第五十五条の二の規定
[a39-35-4-p1-i7:title] 七
[a39-35-4-p1-i7:sentence] 所得税法等の一部を改正する法律（令和四年法律第四号。以下この条において「令和四年改正法」という。）附則第四十四条の規定によりなおその効力を有するものとされる令和四年改正法第十一条の規定による改正前の租税特別措置法第五十六条の規定
[a39-35-4-p1-i8:title] 八
[a39-35-4-p1-i8:sentence] 所得税法等の一部を改正する法律（令和五年法律第三号。以下この号及び第三項第八号において「令和五年改正法」という。）附則第四十三条第一項の規定によりなおその効力を有するものとされる令和五年改正法第十条の規定による改正前の租税特別措置法第五十七条の四の規定及び令和五年改正法附則第四十三条第四項の規定
[a39-35-4-p2:number] ２
[a39-35-4-p2:sentence] 法第六十八条の三の四第二項に規定する政令で定める規定は、第二十七条の四第十八項、第三十三条の七第三項及び第三十四条第四項（同条第十二項において準用する場合を含む。）の規定とする。
[a39-35-4-p3:number] ３
[a39-35-4-p3:sentence] 普通法人又は協同組合等が、当該普通法人又は協同組合等を被合併法人とし、公益法人等を合併法人とする合併（適格合併に限る。）を行つた場合には、当該合併は適格合併に該当しないものとみなして、次に掲げる規定を適用する。
[a39-35-4-p3-i1:title] 一
[a39-35-4-p3-i1:sentence] 法第五十五条、第五十七条の五、第五十七条の八、第五十八条、第六十一条の二、第六十四条の二、第六十五条の八、第六十六条の十二及び第六十七条の四の規定並びに第三十三条の七第三項及び第三十四条第五項（同条第十二項において準用する場合を含む。）の規定
[a39-35-4-p3-i2:title] 二
[a39-35-4-p3-i2:sentence] 平成二十三年改正法附則第六十五条第一項の規定によりなおその効力を有するものとされる平成二十三年改正法第十九条の規定による改正前の租税特別措置法第五十五条の六第五項及び第十一項の規定
[a39-35-4-p3-i3:title] 三
