source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 44-3
title: 第四十四条の三
deleted: false

[a44-3:caption] （自然災害の被災者等が被災代替建物に係る土地を取得した場合の所有権の移転登記等の免税）
[a44-3:title] 第四十四条の三
[a44-3-p1:sentence] 法第八十四条の五第一項に規定する政令で定める面積は、同項の滅失建物等の床面積の合計（当該滅失建物等が建物の区分所有等に関する法律第一条の規定に該当する建物である場合には、同項の被災者等の専有部分（同法第二条第三項に規定する専有部分をいう。以下この条において同じ。）の床面積（当該専有部分の属する建物に同法第二条第四項に規定する共用部分がある場合には、これを共用すべき同条第二項に規定する区分所有者のそれぞれの専有部分の床面積の割合により当該共用部分の床面積を按あん分して計算した面積を含む。））に六（前条第三項第一号の建物（個人が新築又は取得をした住宅用の建物に限る。）又は同項第二号の建物にあつては、二）を乗じて計算した面積と当該滅失建物等の敷地の用に供されていた土地の面積とのいずれか大きい面積とする。
