source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 25-11-2
title: 第二十五条の十一の二
deleted: false

[a25-11-2:caption] （上場株式等に係る譲渡損失の損益通算及び繰越控除）
[a25-11-2:title] 第二十五条の十一の二
[a25-11-2-p1:sentence] 法第三十七条の十二の二第二項に規定する上場株式等の譲渡をしたことにより生じた損失の金額として政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a25-11-2-p1-i1:title] 一
[a25-11-2-p1-i1:sentence] 当該損失の金額が、事業所得又は雑所得の基因となる上場株式等の譲渡（法第三十七条の十二の二第二項に規定する上場株式等の譲渡をいう。以下この条において同じ。）をしたことにより生じたものである場合
[a25-11-2-p1-i1:sentence] 当該上場株式等の譲渡による事業所得の金額又は雑所得の金額の計算上生じた損失の金額として財務省令で定めるところにより計算した金額
[a25-11-2-p1-i2:title] 二
[a25-11-2-p1-i2:sentence] 当該損失の金額が、譲渡所得の基因となる上場株式等の譲渡をしたことにより生じたものである場合
[a25-11-2-p1-i2:sentence] 当該上場株式等の譲渡による譲渡所得の金額の計算上生じた損失の金額
[a25-11-2-p2:number] ２
[a25-11-2-p2:sentence] 法第三十七条の十二の二第二項に規定する控除しきれない部分の金額として政令で定めるところにより計算した金額は、上場株式等の譲渡をした日の属する年分の同項に規定する上場株式等に係る譲渡所得等の金額（以下この条において「上場株式等に係る譲渡所得等の金額」という。）の計算上生じた損失の金額のうち、特定譲渡損失の金額の合計額に達するまでの金額とする。
[a25-11-2-p3:number] ３
[a25-11-2-p3:sentence] 前項に規定する特定譲渡損失の金額とは、その年中の法第三十七条の十一第一項に規定する上場株式等の譲渡に係る事業所得の金額の計算上生じた損失の金額、同項に規定する上場株式等の譲渡に係る譲渡所得の金額の計算上生じた損失の金額又は同項に規定する上場株式等の譲渡に係る雑所得の金額の計算上生じた損失の金額のうち、それぞれその所得の基因となる上場株式等の譲渡に係る第一項各号に掲げる金額の合計額に達するまでの金額をいう。
[a25-11-2-p4:number] ４
[a25-11-2-p4:sentence] 法第三十七条の十二の二第二項第三号に規定する政令で定める譲渡は、次に掲げるものとする。
[a25-11-2-p4-i1:title] 一
[a25-11-2-p4-i1:sentence] 法第三十七条の十二の二第二項第三号に規定する登録金融機関に対する上場株式等の譲渡で金融商品取引法第二条第八項第一号の規定に該当するもの
[a25-11-2-p4-i2:title] 二
[a25-11-2-p4-i2:sentence] 法第三十七条の十二の二第二項第三号に規定する投資信託委託会社に対する上場株式等の譲渡で金融商品取引法施行令（昭和四十年政令第三百二十一号）第一条の十二第一号に掲げる買取りに該当するもの
[a25-11-2-p5:number] ５
