source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 39-12
title: 第三十九条の十二
deleted: false

[a39-12:caption] （国外関連者との取引に係る課税の特例）
[a39-12:title] 第三十九条の十二
[a39-12-p1:sentence] 法第六十六条の四第一項に規定する政令で定める特殊の関係は、次に掲げる関係とする。
[a39-12-p1-i1:title] 一
[a39-12-p1-i1:sentence] 二の法人のいずれか一方の法人が他方の法人の発行済株式又は出資（自己が有する自己の株式又は出資を除く。）の総数又は総額（以下第三項までにおいて「発行済株式等」という。）の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有する関係
[a39-12-p1-i2:title] 二
[a39-12-p1-i2:sentence] 二の法人が同一の者（当該者が個人である場合には、当該個人及びこれと法人税法第二条第十号に規定する政令で定める特殊の関係のある個人。第五号において同じ。）によつてそれぞれその発行済株式等の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有される場合における当該二の法人の関係（前号に掲げる関係に該当するものを除く。）
[a39-12-p1-i3:title] 三
[a39-12-p1-i3:sentence] 次に掲げる事実その他これに類する事実（次号及び第五号において「特定事実」という。）が存在することにより二の法人のいずれか一方の法人が他方の法人の事業の方針の全部又は一部につき実質的に決定できる関係（前二号に掲げる関係に該当するものを除く。）
[a39-12-p1-i3-s1-1:title] イ
[a39-12-p1-i3-s1-1:sentence] 当該他方の法人の役員の二分の一以上又は代表する権限を有する役員が、当該一方の法人の役員若しくは使用人を兼務している者又は当該一方の法人の役員若しくは使用人であつた者であること。
[a39-12-p1-i3-s1-2:title] ロ
[a39-12-p1-i3-s1-2:sentence] 当該他方の法人がその事業活動の相当部分を当該一方の法人との取引に依存して行つていること。
[a39-12-p1-i3-s1-3:title] ハ
[a39-12-p1-i3-s1-3:sentence] 当該他方の法人がその事業活動に必要とされる資金の相当部分を当該一方の法人からの借入れにより、又は当該一方の法人の保証を受けて調達していること。
[a39-12-p1-i4:title] 四
[a39-12-p1-i4:sentence] 一の法人と次に掲げるいずれかの法人との関係（前三号に掲げる関係に該当するものを除く。）
[a39-12-p1-i4-s1-1:title] イ
[a39-12-p1-i4-s1-1:sentence] 当該一の法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a39-12-p1-i4-s1-2:title] ロ
[a39-12-p1-i4-s1-2:sentence] イ又はハに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a39-12-p1-i4-s1-3:title] ハ
[a39-12-p1-i4-s1-3:sentence] ロに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a39-12-p1-i5:title] 五
[a39-12-p1-i5:sentence] 二の法人がそれぞれ次に掲げるいずれかの法人に該当する場合における当該二の法人の関係（イに規定する一の者が同一の者である場合に限るものとし、前各号に掲げる関係に該当するものを除く。）
[a39-12-p1-i5-s1-1:title] イ
[a39-12-p1-i5-s1-1:sentence] 一の者が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a39-12-p1-i5-s1-2:title] ロ
[a39-12-p1-i5-s1-2:sentence] イ又はハに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a39-12-p1-i5-s1-3:title] ハ
[a39-12-p1-i5-s1-3:sentence] ロに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a39-12-p2:number] ２
[a39-12-p2:sentence] 前項第一号の場合において、一方の法人が他方の法人の発行済株式等の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有するかどうかの判定は、当該一方の法人の当該他方の法人に係る直接保有の株式等の保有割合（当該一方の法人の有する当該他方の法人の株式又は出資の数又は金額が当該他方の法人の発行済株式等のうちに占める割合をいう。）と当該一方の法人の当該他方の法人に係る間接保有の株式等の保有割合とを合計した割合により行うものとする。
[a39-12-p3:number] ３
