source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 5-2
title: 第五条の二
deleted: false

[a5-2:caption] （相続財産に係る株式をその発行した非上場会社に譲渡した場合のみなし配当課税の特例）
[a5-2:title] 第五条の二
[a5-2-p1:sentence] 法第九条の七第一項に規定する政令で定める株式は、店頭売買登録銘柄（株式で、金融商品取引法第二条第十三項に規定する認可金融商品取引業協会が、その定める規則に従い、その店頭売買につき、その売買価格を発表し、かつ、当該株式の発行法人に関する資料を公開するものとして登録したものをいう。）として登録された株式とする。
[a5-2-p2:number] ２
[a5-2-p2:sentence] 法第九条の七第一項の規定の適用を受けようとする個人は、同項に規定する非上場会社（以下この条において「非上場会社」という。）の発行した株式であつて同項に規定する相続税額に係る課税価格の計算の基礎に算入されたもの（以下この項及び次項において「課税価格算入株式」という。）を当該非上場会社に譲渡する時までに、その適用を受ける旨及び次に掲げる事項を記載した書面を、当該非上場会社を経由して当該非上場会社の本店又は主たる事務所の所在地の所轄税務署長に提出しなければならない。
[a5-2-p2-i1:title] 一
[a5-2-p2-i1:sentence] その適用を受けようとする者の氏名、住所又は居所及び個人番号（個人番号を有しない者にあつては、氏名及び住所又は居所）並びにその者の被相続人の氏名及び死亡の時における住所又は居所並びに死亡年月日
[a5-2-p2-i2:title] 二
[a5-2-p2-i2:sentence] 法第九条の七第一項の納付すべき相続税額又はその見積額
[a5-2-p2-i3:title] 三
[a5-2-p2-i3:sentence] 課税価格算入株式の数及び当該課税価格算入株式のうち当該非上場会社に譲渡をしようとするものの数
[a5-2-p2-i4:title] 四
[a5-2-p2-i4:sentence] その他参考となるべき事項
[a5-2-p3:number] ３
[a5-2-p3:sentence] 前項の書面の提出を受けた非上場会社は、課税価格算入株式を譲り受けた場合には、当該譲り受けた課税価格算入株式の数及び一株当たりの譲受けの対価の額並びに当該課税価格算入株式を譲り受けた年月日を記載した書類を、当該譲り受けた日の属する年の翌年一月三十一日までに、同項の書面とあわせて同項の税務署長に提出しなければならない。
[a5-2-p4:number] ４
[a5-2-p4:sentence] 第二項の非上場会社は、財務省令で定めるところにより、同項の書面及び前項の書類の写しを作成し、これを保存しなければならない。
[a5-2-p5:number] ５
[a5-2-p5:sentence] 第二項の場合において、同項の書面が同項の非上場会社に受理されたときは、当該書面は、その受理された時に同項の税務署長に提出されたものとみなす。
