source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 23-2
title: 第二十三条の二
deleted: false

[a23-2:caption] （特定期間に取得をした土地等を譲渡した場合の長期譲渡所得の特別控除）
[a23-2:title] 第二十三条の二
[a23-2-p1:sentence] 法第三十五条の二第一項に規定する当該個人と政令で定める特別の関係がある者は、次に掲げる者とする。
[a23-2-p1-i1:title] 一
[a23-2-p1-i1:sentence] 当該個人の配偶者及び直系血族
[a23-2-p1-i2:title] 二
[a23-2-p1-i2:sentence] 当該個人の親族（前号に掲げる者を除く。）で当該個人と生計を一にしているもの
[a23-2-p1-i3:title] 三
[a23-2-p1-i3:sentence] 当該個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者及びその者の親族でその者と生計を一にしているもの
[a23-2-p1-i4:title] 四
[a23-2-p1-i4:sentence] 前三号に掲げる者及び当該個人の使用人以外の者で当該個人から受ける金銭その他の財産によつて生計を維持しているもの及びその者の親族でその者と生計を一にしているもの
[a23-2-p1-i5:title] 五
[a23-2-p1-i5:sentence] 当該個人、当該個人の第一号及び第二号に掲げる親族、当該個人の使用人若しくはその使用人の親族でその使用人と生計を一にしているもの又は当該個人に係る前二号に掲げる者を判定の基礎となる所得税法第二条第一項第八号の二に規定する株主等とした場合に法人税法施行令第四条第二項に規定する特殊の関係その他これに準ずる関係のあることとなる会社その他の法人
[a23-2-p2:number] ２
[a23-2-p2:sentence] 法第三十五条の二第一項に規定する政令で定める取得は、代物弁済としての取得及び所得税法施行令第百二十条の二第二項第五号に規定する所有権移転外リース取引による取得とする。
[a23-2-p3:number] ３
[a23-2-p3:sentence] 法第三十五条の二の規定を適用する場合における第二十条の規定の適用については、同条第二項中「同項」とあるのは「法第三十五条の二第一項」と、「土地等又は建物等（次項において「土地等又は建物等」という。）」とあるのは「土地等」と、「取得（建設を含む。次項において同じ。）」とあるのは「同項に規定する取得」とし、同条第三項の規定は、適用しない。
