source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 5-4
title: 第五条の四
deleted: false

[a5-4:caption] （特別試験研究を行つた場合の所得税額の特別控除）
[a5-4:title] 第五条の四
[a5-4-p1:sentence] 法第十条の二第一項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-4-p1:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条の二第一項の規定による控除をすべき金額を控除する。
[a5-4-p2:number] ２
[a5-4-p2:sentence] 法第十条の二第一項第一号に規定する政令で定める金額は、その年分の同号に規定する控除対象特別試験研究費の額のうち次項第一号、第二号、第七号及び第八号に掲げる試験研究に係る同条第二項第二号に規定する控除対象特別試験研究費の額に相当する金額（以下この項において「特別試験研究機関等研究費の額」という。）とし、同条第一項第二号に規定する政令で定める金額は、その年分の同項第一号に規定する控除対象特別試験研究費の額（当該特別試験研究機関等研究費の額を除く。）のうち次項第三号、第四号、第十号及び第十一号に掲げる試験研究に係る同条第二項第二号に規定する控除対象特別試験研究費の額に相当する金額とする。
[a5-4-p3:number] ３
[a5-4-p3:sentence] 法第十条の二第二項第一号に規定する政令で定める試験研究は、次に掲げる試験研究とする。
[a5-4-p3-i1:title] 一
[a5-4-p3-i1:sentence] 特別研究機関等（次のいずれかに該当する者をいう。以下この項において同じ。）と共同して行う試験研究で、当該特別研究機関等との契約又は協定（当該契約又は協定において、当該試験研究に要する費用の分担及びその明細並びに当該試験研究の成果の帰属及びその公表に関する事項が定められているものに限る。）に基づいて行われるもの
[a5-4-p3-i1-s1-1:title] イ
[a5-4-p3-i1-s1-1:sentence] 科学技術・イノベーション創出の活性化に関する法律（平成二十年法律第六十三号）第二条第八項に規定する試験研究機関等
[a5-4-p3-i1-s1-2:title] ロ
[a5-4-p3-i1-s1-2:sentence] 国立研究開発法人
[a5-4-p3-i1-s1-3:title] ハ
[a5-4-p3-i1-s1-3:sentence] 福島国際研究教育機構
[a5-4-p3-i1-s1-4:title] ニ
[a5-4-p3-i1-s1-4:sentence] 国立健康危機管理研究機構
[a5-4-p3-i2:title] 二
[a5-4-p3-i2:sentence] 大学等（学校教育法（昭和二十二年法律第二十六号）第一条に規定する大学若しくは高等専門学校（これらのうち構造改革特別区域法（平成十四年法律第百八十九号）第十二条第二項に規定する学校設置会社が設置するものを除く。）又は国立大学法人法（平成十五年法律第百十二号）第二条第四項に規定する大学共同利用機関をいう。以下この項において同じ。）と共同して行う試験研究で、当該大学等との契約又は協定（当該契約又は協定において、当該試験研究における当該個人及び当該大学等の役割分担並びにその内容、当該個人及び当該大学等が当該試験研究に要する費用を分担する旨並びにその明細、当該大学等が当該費用の額のうち当該個人が負担した額を確認する旨及びその方法、当該試験研究の成果が当該個人及び当該大学等に帰属する旨並びにその内容並びに当該大学等による当該成果の公表に関する事項その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a5-4-p3-i3:title] 三
[a5-4-p3-i3:sentence] 特定新事業開拓事業者（産業競争力強化法（平成二十五年法律第九十八号）第二条第六項に規定する新事業開拓事業者のうちその設立の日以後の期間が十五年未満であることその他の財務省令で定める要件を満たすものをいい、特別研究機関等、大学等及び次に掲げるものを除く。以下この項において同じ。）と共同して行う試験研究で、当該特定新事業開拓事業者との契約又は協定（当該契約又は協定において、当該試験研究における当該個人及び当該特定新事業開拓事業者の役割分担並びにその内容、当該個人及び当該特定新事業開拓事業者が当該試験研究に要する費用を分担する旨並びにその明細、当該特定新事業開拓事業者が当該費用の額のうち当該個人が負担した額を確認する旨及びその方法並びに当該試験研究の成果が当該個人及び当該特定新事業開拓事業者に帰属する旨並びにその内容その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a5-4-p3-i3-s1-1:title] イ
[a5-4-p3-i3-s1-1:sentence] 当該個人がその発行済株式又は出資（その有する自己の株式又は出資を除く。）の総数又は総額の百分の二十五以上を有している法人（当該法人が法人税法第二条第十二号の六の七に規定する通算親法人である場合には、他の通算法人（同条第十二号の七の二に規定する通算法人をいう。）を含む。）
[a5-4-p3-i3-s1-2:title] ロ
[a5-4-p3-i3-s1-2:sentence] 当該個人との間に法人税法第二条第十二号の七の五に規定する当事者間の支配の関係がある法人
[a5-4-p3-i4:title] 四
[a5-4-p3-i4:sentence] 成果活用促進事業者（科学技術・イノベーション創出の活性化に関する法律第三十四条の六第一項の規定により出資を受ける同項第三号に掲げる者その他これに準ずる者で財務省令で定めるものをいい、特別研究機関等、大学等、特定新事業開拓事業者並びに前号イ及びロに掲げるものを除く。以下この項において同じ。）と共同して行う試験研究（当該成果活用促進事業者の行う同条第一項第三号ハに掲げる研究開発その他これに準ずる研究開発として財務省令で定めるもの（第十一号において「成果実用化研究開発」という。）に該当するものに限る。）で、当該成果活用促進事業者との契約又は協定（当該契約又は協定において、当該試験研究における当該個人及び当該成果活用促進事業者の役割分担並びにその内容、当該個人及び当該成果活用促進事業者が当該試験研究に要する費用を分担する旨並びにその明細、当該成果活用促進事業者が当該費用の額のうち当該個人が負担した額を確認する旨及びその方法並びに当該試験研究の成果が当該個人及び当該成果活用促進事業者に帰属する旨並びにその内容その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a5-4-p3-i5:title] 五
[a5-4-p3-i5:sentence] 他の者（特別研究機関等、大学等、特定新事業開拓事業者、成果活用促進事業者並びに第三号イ及びロに掲げるものを除く。）と共同して行う試験研究で、当該他の者との契約又は協定（当該契約又は協定において、当該試験研究における当該個人及び当該他の者の役割分担並びにその内容、当該個人及び当該他の者が当該試験研究に要する費用を分担する旨並びにその明細、当該他の者が当該費用の額のうち当該個人が負担した額を確認する旨及びその方法並びに当該試験研究の成果が当該個人及び当該他の者に帰属する旨並びにその内容その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a5-4-p3-i6:title] 六
[a5-4-p3-i6:sentence] 技術研究組合の組合員が協同して行う技術研究組合法第三条第一項第一号に規定する試験研究で、当該技術研究組合の定款若しくは規約又は同法第十三条第一項に規定する事業計画（当該定款若しくは規約又は事業計画において、当該試験研究における当該個人及び当該個人以外の当該技術研究組合の組合員の役割分担並びにその内容その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a5-4-p3-i7:title] 七
[a5-4-p3-i7:sentence] 特別研究機関等に委託する試験研究で、当該特別研究機関等との契約又は協定（当該契約又は協定において、当該試験研究に要する費用の額及びその明細並びに当該試験研究の成果の帰属及びその公表に関する事項が定められているものに限る。）に基づいて行われるもの
[a5-4-p3-i8:title] 八
[a5-4-p3-i8:sentence] 大学等に委託する試験研究で、当該大学等との契約又は協定（当該契約又は協定において、当該試験研究における分担すべき役割として当該個人が当該試験研究に要する費用を負担する旨及びその明細、当該大学等が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果の帰属及びその公表に関する事項その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a5-4-p3-i9:title] 九
