source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 25-13-2
title: 第二十五条の十三の二
deleted: false

[a25-13-2:caption] （非課税口座異動届出書等）
[a25-13-2:title] 第二十五条の十三の二
[a25-13-2-p1:sentence] 非課税口座を開設している居住者又は恒久的施設を有する非居住者がその氏名、住所又は個人番号の変更をした場合には、その者は、遅滞なく、当該非課税口座が開設されている金融商品取引業者等の営業所の長に、その旨その他財務省令で定める事項を記載した届出書（以下この項及び第六項において「非課税口座異動届出書」という。）の提出（当該非課税口座異動届出書の提出に代えて行う電磁的方法による当該非課税口座異動届出書に記載すべき事項の提供を含む。以下この項において同じ。）をしなければならない。
[a25-13-2-p1:sentence] この場合において、当該非課税口座異動届出書の提出に当たつては、当該金融商品取引業者等の営業所の長にその者の前条第三十五項に規定する書類（その者の氏名又は住所の変更をした場合にあつては、当該書類又はその者の変更前の氏名若しくは住所及び変更後の氏名若しくは住所を証する住民票の写しその他の財務省令で定める書類。以下この項において「本人確認等書類」という。）を提示し、又はその者の署名用電子証明書等を送信しなければならないものとし、当該金融商品取引業者等の営業所の長は、当該非課税口座異動届出書（電磁的方法により提供された当該非課税口座異動届出書に記載すべき事項を記録した電磁的記録を含む。以下この項において同じ。）に記載され、又は記録されている変更後の氏名、住所又は個人番号が当該本人確認等書類又は署名用電子証明書等に記載又は記録がされた氏名、住所又は個人番号と同一であることの確認をし、かつ、当該非課税口座異動届出書に当該確認をした旨及び当該本人確認等書類の名称又は署名用電子証明書等の送信を受けた旨を記載し、又は記録しなければならない。
[a25-13-2-p2:number] ２
[a25-13-2-p2:sentence] 非課税口座を開設している居住者又は恒久的施設を有する非居住者が、当該非課税口座にその年に設けられた勘定を変更しようとする場合には、その者は、当該非課税口座が開設されている金融商品取引業者等の営業所の長に、その旨その他財務省令で定める事項を記載した届出書（以下この項において「非課税口座異動届出書」という。）の提出（当該非課税口座異動届出書の提出に代えて行う電磁的方法による当該非課税口座異動届出書に記載すべき事項の提供を含む。以下この項及び次項において同じ。）をしなければならない。
[a25-13-2-p2:sentence] この場合において、当該非課税口座異動届出書の提出をする日以前に当該非課税口座に設けられたその年分の非課税管理勘定又は累積投資勘定に既に上場株式等の受入れをしているときは、当該金融商品取引業者等の営業所の長は、当該非課税口座異動届出書（電磁的方法により提供された当該非課税口座異動届出書に記載すべき事項を記録した電磁的記録を含む。同項において同じ。）を受理することができない。
