source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 26-4-3
title: 第二十六条の四の三
deleted: false

[a26-4-3:caption] （二以上の居住者がある場合の同一生計配偶者の所属等）
[a26-4-3:title] 第二十六条の四の三
[a26-4-3-p1:sentence] 法第四十一条の三の三第二項の場合において、一の居住者の配偶者がその居住者の同一生計配偶者（同項に規定する同一生計配偶者をいう。以下この条において同じ。）に該当し、かつ、他の居住者の扶養親族（同項に規定する扶養親族をいう。以下この条において同じ。）にも該当するときは、その配偶者は、次に定めるところにより、これらのうちいずれか一にのみ該当するものとみなす。
[a26-4-3-p1-i1:title] 一
[a26-4-3-p1-i1:sentence] 当該配偶者が当該同一生計配偶者又は当該扶養親族のいずれに該当するかは、これらの居住者の提出するその年分の所得税法施行令第二百十八条第一項に規定する申告書等（法第四十一条の三の七第五項に規定する申告書及び法第四十一条の三の八第四項に規定する申告書を含む。以下この項において「申告書等」という。）に記載されたところによる。
[a26-4-3-p1-i1:sentence] ただし、本文又は次号の規定により、当該配偶者が当該同一生計配偶者又は当該扶養親族のいずれかとされた後において、これらの居住者が提出する申告書等にこれと異なる記載をすることにより、その区分を変更することを妨げない。
[a26-4-3-p1-i2:title] 二
[a26-4-3-p1-i2:sentence] 前号の場合において、同号の居住者が同一人をそれぞれ自己の同一生計配偶者又は扶養親族として申告書等に記載したとき、その他同号の規定により同一生計配偶者又は扶養親族のいずれに該当するかを定められないときは、その夫又は妻である居住者の同一生計配偶者とする。
[a26-4-3-p2:number] ２
[a26-4-3-p2:sentence] 法第四十一条の三の三第二項の場合において、二以上の居住者の扶養親族に該当する者があるときは、その者は、次に定めるところにより、これらの居住者のうちいずれか一の居住者の扶養親族にのみ該当するものとみなす。
[a26-4-3-p2-i1:title] 一
[a26-4-3-p2-i1:sentence] 当該二以上の居住者の扶養親族に該当する者をいずれの居住者の扶養親族とするかは、これらの居住者の提出するその年分の所得税法施行令第二百十九条第一項に規定する申告書等（法第四十一条の三の七第五項に規定する申告書及び法第四十一条の三の八第四項に規定する申告書を含む。以下この項において「申告書等」という。）に記載されたところによる。
[a26-4-3-p2-i1:sentence] ただし、本文又は次号の規定により、その扶養親族がいずれか一の居住者の扶養親族に該当するものとされた後において、これらの居住者が提出する申告書等にこれと異なる記載をすることにより、他のいずれか一の居住者の扶養親族とすることを妨げない。
[a26-4-3-p2-i2:title] 二
[a26-4-3-p2-i2:sentence] 前号の場合において、二以上の居住者が同一人をそれぞれ自己の扶養親族として申告書等に記載したとき、その他同号の規定によりいずれの居住者の扶養親族とするかを定められないときは、次に定めるところによる。
[a26-4-3-p2-i2-s1-1:title] イ
[a26-4-3-p2-i2-s1-1:sentence] その年において既に一の居住者が申告書等の記載によりその扶養親族としている場合には、当該親族は、当該居住者の扶養親族とする。
[a26-4-3-p2-i2-s1-2:title] ロ
[a26-4-3-p2-i2-s1-2:sentence] イの規定によつてもいずれの居住者の扶養親族とするかが定められない扶養親族は、居住者のうち所得税法施行令第二百十九条第二項第二号に規定する合計額又は当該親族がいずれの居住者の扶養親族とするかを判定すべき時における当該合計額の見積額が最も大きい居住者の扶養親族とする。
[a26-4-3-p3:number] ３
[a26-4-3-p3:sentence] 法第四十一条の三の三第二項の場合において、年の中途において居住者の配偶者が死亡し、その年中にその居住者が再婚したときにおけるその死亡し、又は再婚した配偶者のうちその居住者の同一生計配偶者に該当するものは、その死亡した配偶者又は再婚した配偶者のうち一人に限るものとする。
[a26-4-3-p4:number] ４
[a26-4-3-p4:sentence] 一の居住者の配偶者がその居住者の同一生計配偶者に該当し、かつ、他の居住者の扶養親族にも該当する場合、二以上の居住者の扶養親族に該当する者がある場合又は年の中途において居住者の配偶者が死亡し、その年中にその居住者が再婚した場合において、いずれかの居住者（以下この項において「対象居住者」という。）が、その年分の所得税につき、同一生計配偶者若しくは扶養親族に係る所得税法第七十九条から第八十一条まで、第八十三条若しくは第八十四条の規定（以下この項において「対象規定」という。）の適用を受けるとき、又は同法第百九十条に規定する過不足の額の計算上、同一生計配偶者に係る同条第二号ハに掲げる障害者控除の額若しくは同号ニに掲げる配偶者控除の額に相当する金額若しくは扶養親族に係る同号ハに掲げる障害者控除の額、寡婦控除の額、ひとり親控除の額若しくは扶養控除の額に相当する金額の控除を受けるとき（これらの控除を受ける者がその年分の所得税につき確定申告書の提出をし、又は国税通則法第二十五条の規定による決定を受けた者である場合を除く。）における法第四十一条の三の三第二項の規定の適用については、当該対象規定の適用又は当該対象居住者が受けたこれらの控除に係る同一生計配偶者又は扶養親族は、第一項及び第二項の規定にかかわらず、これらの居住者のうち当該対象居住者の同一生計配偶者又は扶養親族にのみ該当するものとみなす。
[a26-4-3-p5:number] ５
[a26-4-3-p5:sentence] 第一項から第三項までの規定は、法第四十一条の三の七第三項の場合について準用する。
[a26-4-3-p6:number] ６
[a26-4-3-p6:sentence] 第一項から第四項までの規定は、法第四十一条の三の八第二項の場合について準用する。
[a26-4-3-p6:sentence] この場合において、第四項中「第四十一条の三の三第二項」とあるのは、「第四十一条の三の八第二項」と読み替えるものとする。
[a26-4-3-p7:number] ７
[a26-4-3-p7:sentence] 第一項から第三項までの規定は、法第四十一条の三の九第三項の場合について準用する。
