source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 4-3
title: 第四条の三
deleted: false

[a4-3:caption] （確定申告を要しない配当所得等）
[a4-3:title] 第四条の三
[a4-3-p1:sentence] 法第八条の五第一項に規定する政令で定める利子等は、次に掲げるものとする。
[a4-3-p1-i1:title] 一
[a4-3-p1-i1:sentence] 法第三条第一項に規定する一般利子等
[a4-3-p1-i2:title] 二
[a4-3-p1-i2:sentence] 法第三条第一項第四号又は第五号に掲げる利子
[a4-3-p1-i3:title] 三
[a4-3-p1-i3:sentence] 国内において発行された公社債又は公社債投資信託若しくは公募公社債等運用投資信託の受益権の利子又は収益の分配（国外において支払われるものに限るものとし、恒久的施設を有する非居住者が支払を受けるものを除く。）
[a4-3-p1-i4:title] 四
[a4-3-p1-i4:sentence] 法第三条の三第一項に規定する国外一般公社債等の利子等（国内における同項に規定する支払の取扱者（次号において「支払の取扱者」という。）を通じて交付を受けるものに限るものとし、恒久的施設を有する非居住者が支払を受けるものを除く。）
[a4-3-p1-i5:title] 五
[a4-3-p1-i5:sentence] 法第三条の三第二項に規定する国外公社債等の利子等（国内における支払の取扱者を通じて交付を受けるもの及び恒久的施設を有する非居住者が支払を受けるものを除く。）
[a4-3-p2:number] ２
[a4-3-p2:sentence] 法第八条の五第一項に規定する政令で定める配当等は、次に掲げるものとする。
[a4-3-p2-i1:title] 一
[a4-3-p2-i1:sentence] 法第八条の二第一項に規定する私募公社債等運用投資信託等の収益の分配に係る配当等
[a4-3-p2-i2:title] 二
[a4-3-p2-i2:sentence] 国内において発行された投資信託（公社債投資信託及び公募公社債等運用投資信託を除く。）、特定受益証券発行信託又は特定目的信託の受益権の収益の分配（国外において支払われるものに限るものとし、恒久的施設を有する非居住者が支払を受けるものを除く。）
[a4-3-p2-i3:title] 三
[a4-3-p2-i3:sentence] 法第八条の三第一項に規定する国外私募公社債等運用投資信託等の配当等（国内における同項に規定する支払の取扱者（次号において「支払の取扱者」という。）を通じて交付を受けるものに限るものとし、恒久的施設を有する非居住者が支払を受けるものを除く。）
[a4-3-p2-i4:title] 四
[a4-3-p2-i4:sentence] 法第八条の三第二項に規定する国外投資信託等の配当等（国内における支払の取扱者を通じて交付を受けるもの及び恒久的施設を有する非居住者が支払を受けるものを除く。）
[a4-3-p2-i5:title] 五
[a4-3-p2-i5:sentence] 国内において発行された株式（出資及び投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。）に係る配当等（国外において支払われるものに限るものとし、恒久的施設を有する非居住者が支払を受けるものを除く。）
[a4-3-p2-i6:title] 六
[a4-3-p2-i6:sentence] 法第九条の二第一項に規定する国外株式の配当等（国内における同項に規定する支払の取扱者を通じて交付を受けるもの及び恒久的施設を有する非居住者が支払を受けるものを除く。）
[a4-3-p3:number] ３
[a4-3-p3:sentence] 法第八条の五第五項に規定する政令で定める利子等又は配当等は、次の各号に掲げる利子等又は配当等とし、当該各号に掲げる利子等又は配当等の支払を受ける居住者又は恒久的施設を有する非居住者及びその支払をする者については、当該各号に掲げる利子等又は配当等の区分に応じ当該各号に定める規定は、適用しない。
[a4-3-p3-i1:title] 一
[a4-3-p3-i1:sentence] 法第八条の五第一項第一号に掲げる配当等
[a4-3-p3-i1:sentence] 所得税法第二百二十四条、第二百二十五条第一項及び第二百二十八条第一項中当該配当等に係る部分の規定
[a4-3-p3-i2:title] 二
[a4-3-p3-i2:sentence] 法第八条の五第一項第二号から第七号までに掲げる利子等又は配当等
[a4-3-p3-i2:sentence] 財務省令で定める規定中当該利子等又は配当等に係る部分の規定
[a4-3-p4:number] ４
[a4-3-p4:sentence] 所得税法第二十五条第一項の規定により剰余金の配当、利益の配当、剰余金の分配又は金銭の分配とみなされるもの（同項第四号に規定する資本の払戻しによるものを除く。）に係る配当等については、法第八条の五第一項第一号に規定する配当計算期間を十二月として同号の規定及び前項の規定を適用する。
[a4-3-p5:number] ５
[a4-3-p5:sentence] 法第八条の五第一項第一号の内国法人から設立後最初に支払がされる同号に掲げる配当等については、当該内国法人の設立の日から当該内国法人から支払がされる当該配当等の支払に係る基準日までの期間を同号に規定する配当計算期間とみなして同号の規定及び第三項の規定を適用する。
[a4-3-p6:number] ６
[a4-3-p6:sentence] 所得税法第六条の三に規定する受託法人（法第二条の二第二項において準用する所得税法第六条の三第一号の規定により内国法人としてこの法律の規定を適用するものに限る。）について前項の規定を適用する場合には、当該受託法人は、当該受託法人に係る法人課税信託の効力が生ずる日（一の約款に基づき複数の信託契約が締結されるものである場合にはその最初の契約が締結された日とし、法人課税信託以外の信託が法人課税信託に該当することとなつた場合にはその該当することとなつた日とする。）に設立されたものとする。
