source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 39-20-6
title: 第三十九条の二十の六
deleted: false

[a39-20-6:caption] （部分適用対象金額又は金融関係法人部分適用対象金額に係る適用除外）
[a39-20-6:title] 第三十九条の二十の六
[a39-20-6-p1:sentence] 法第六十六条の九の二第十二項第三号に規定する政令で定める金額は、同条第二項第七号に規定する部分対象外国関係法人の各事業年度の決算に基づく所得の金額（各事業年度の所得を課税標準として課される第三十九条の十五第一項第二号に規定する法人所得税（法人税法施行令第百四十一条第二項第三号に掲げる税を除く。）の額を含む。）とする。
