source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 4-5
title: 第四条の五
deleted: false

[a4-5:caption] （国外株式の配当等の源泉徴収等の特例）
[a4-5:title] 第四条の五
[a4-5-p1:sentence] 法第九条の二第一項に規定する政令で定める支払の取扱者は、同項に規定する国外株式の配当等（以下この条において「国外株式の配当等」という。）の支払を受ける者の当該国外株式の配当等の受領の媒介、取次ぎ又は代理（業務として又は業務に関連して国内においてするものに限る。）をする者とする。
[a4-5-p2:number] ２
[a4-5-p2:sentence] 法第九条の二第三項に規定する政令で定める外国所得税は、外国の法令に基づき外国又はその地方公共団体により国外株式の配当等を課税標準として課される税（所得税法第九十五条第一項に規定する外国所得税に該当するものを除く。）で所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税に相当するものとする。
[a4-5-p3:number] ３
[a4-5-p3:sentence] 法第九条の二第二項に規定する所得税の納税地に係る所得税法第十七条の規定の適用については、同項に規定する支払の取扱者（以下この条において「支払の取扱者」という。）を同法第十七条に規定する支払をする者とみなす。
[a4-5-p3:sentence] この場合には、同条ただし書の規定は、適用しない。
[a4-5-p4:number] ４
[a4-5-p4:sentence] 法第九条の二第一項及び第二項の規定は、所得税法第十一条第二項に規定する公益信託又は加入者保護信託の信託財産に属する法第九条の二第一項に規定する株式（以下この条において「国外発行株式」という。）の同項に規定する剰余金の配当又は利益の配当については、適用しない。
[a4-5-p5:number] ５
[a4-5-p5:sentence] 法第九条の二第一項及び第二項の規定は、所得税法第百七十六条第一項に規定する内国信託会社が、同項に規定する証券投資信託又は同条第二項に規定する退職年金等信託の信託財産に属する国外発行株式の国外株式の配当等の支払の取扱者の備え付ける帳簿に、当該国外発行株式が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該国外発行株式についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該国外株式の配当等については、適用しない。
[a4-5-p6:number] ６
[a4-5-p6:sentence] 法第九条の二第一項及び第二項の規定は、所得税法第百七十七条の規定の適用を受ける国外株式の配当等については、適用しない。
[a4-5-p7:number] ７
[a4-5-p7:sentence] 法第九条の二第一項及び第二項の規定は、法第九条の四第一項第一号に掲げる投資法人又は同項第二号に掲げる特定目的会社が、その資産として運用している国外発行株式の国外株式の配当等の支払の取扱者の備え付ける帳簿に、当該国外発行株式が当該投資法人又は特定目的会社の運用に係る資産である旨その他財務省令で定める事項の登載を受けている場合には、当該国外発行株式についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該国外株式の配当等については、適用しない。
[a4-5-p8:number] ８
[a4-5-p8:sentence] 法第九条の二第一項及び第二項の規定は、法第九条の四第二項に規定する内国信託会社が、同項に規定する証券投資信託以外の投資信託の信託財産に属する国外発行株式の国外株式の配当等の支払の取扱者の備え付ける帳簿に、当該国外発行株式が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該国外発行株式についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該国外株式の配当等については、適用しない。
[a4-5-p9:number] ９
[a4-5-p9:sentence] 法第九条の二第一項及び第二項の規定は、法第九条の四第三項に規定する受託法人が、同項に規定する特定目的信託の信託財産に属する国外発行株式の国外株式の配当等の支払の取扱者の備え付ける帳簿に、当該国外発行株式が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該国外発行株式についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該国外株式の配当等については、適用しない。
[a4-5-p10:number] １０
[a4-5-p10:sentence] 国外株式の配当等につき国内における支払の取扱者を通じてその交付を受ける場合には、所得税法第二百二十四条の規定の適用については当該国外株式の配当等を国内において支払を受ける配当等と、当該支払の取扱者を当該国外株式の配当等の支払をする者とみなし、同法第二百二十五条第一項の規定の適用については当該支払の取扱者を同項第二号の国内における支払の取扱者とみなし、同法第二百二十八条第一項又は所得税法施行令第三百三十六条第五項の規定の適用については当該国外株式の配当等の交付を受ける者をこれらの規定に規定する配当等の支払を受ける者とみなし、法第八条の四第四項から第七項までの規定の適用については当該国外株式の配当等を国内において支払う配当等と、当該支払の取扱者を当該国外株式の配当等の支払をする者とみなす。
[a4-5-p11:number] １１
[a4-5-p11:sentence] 法第九条の二第五項の規定により法第八条の五の規定の適用を受ける国外株式の配当等に係る第四条の三第三項の規定の適用については、支払の取扱者を同項に規定する支払をする者とみなす。
[a4-5-p12:number] １２
[a4-5-p12:sentence] 法第九条の二第五項の規定により法第八条の五第一項の規定の適用を受ける国外株式の配当等につきその支払の際に徴収された法第九条の二第三項に規定する外国所得税の額がある場合における所得税法第九十五条の規定の適用については、当該外国所得税の額は、同条第一項に規定する外国所得税の額に該当しないものとみなす。
