source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 25-8
title: 第二十五条の八
deleted: false

[a25-8:caption] （一般株式等に係る譲渡所得等の課税の特例）
[a25-8:title] 第二十五条の八
[a25-8-p1:sentence] 法第三十七条の十第一項に規定する一般株式等の譲渡に係る事業所得の金額、譲渡所得の金額及び雑所得の金額として政令で定めるところにより計算した金額は、その年中の同項に規定する一般株式等の譲渡に係る事業所得の金額、譲渡所得の金額及び雑所得の金額の合計額とする。
[a25-8-p1:sentence] この場合において、これらの金額の計算上生じた損失の金額があるときは、当該損失の金額は、次の各号に掲げる損失の金額の区分に応じ当該各号に定めるところにより控除する。
[a25-8-p1-i1:title] 一
[a25-8-p1-i1:sentence] 当該一般株式等の譲渡に係る事業所得の金額の計算上生じた損失の金額
[a25-8-p1-i1:sentence] 当該損失の金額は、当該一般株式等の譲渡に係る譲渡所得の金額及び雑所得の金額から控除する。
[a25-8-p1-i2:title] 二
[a25-8-p1-i2:sentence] 当該一般株式等の譲渡に係る譲渡所得の金額の計算上生じた損失の金額
[a25-8-p1-i2:sentence] 当該損失の金額は、当該一般株式等の譲渡に係る事業所得の金額及び雑所得の金額から控除する。
[a25-8-p1-i3:title] 三
[a25-8-p1-i3:sentence] 当該一般株式等の譲渡に係る雑所得の金額の計算上生じた損失の金額
[a25-8-p1-i3:sentence] 当該損失の金額は、当該一般株式等の譲渡に係る事業所得の金額及び譲渡所得の金額から控除する。
[a25-8-p2:number] ２
