source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 40-12
title: 第四十条の十二
deleted: false

[a40-12:caption] （独立行政法人鉄道建設・運輸施設整備支援機構の全額出資に係る会社の土地等の課税の特例）
[a40-12:title] 第四十条の十二
[a40-12-p1:sentence] 法第七十一条の二に規定する政令で定める法人は、日本国有鉄道清算事業団の債務等の処理に関する法律（平成十年法律第百三十六号）附則第九条の規定による廃止前の日本国有鉄道清算事業団法（昭和六十一年法律第九十号）第二十七条第一項の規定により日本国有鉄道清算事業団の債務等の処理に関する法律附則第二条の規定による解散前の日本国有鉄道清算事業団が行つた出資又は同法第二十一条第一項の規定により独立行政法人鉄道建設・運輸施設整備支援機構が行う出資を受けて事業を経営する株式会社で、国土交通大臣が財務大臣と協議して指定したものとする。
