source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 69-7
title: 第六十九条の七
deleted: false

[a69-7:caption] （特定土地等及び特定株式等に係る贈与税の課税価格の計算の特例）
[a69-7:title] 第六十九条の七
[a69-7-p1:sentence] 個人が特定非常災害発生日の属する年の一月一日から当該特定非常災害発生日の前日までの間に贈与により取得した財産で当該特定非常災害発生日において所有していたもののうちに、特定土地等又は特定株式等がある場合には、当該特定土地等又は当該特定株式等については、相続税法第二十一条の二又は第二十一条の十に規定する贈与税の課税価格に算入すべき価額は、同法第二十二条の規定にかかわらず、当該特定非常災害発生日に係る特定非常災害の発生直後の価額として政令で定めるものの金額とすることができる。
[a69-7-p2:number] ２
[a69-7-p2:sentence] 前条第三項の規定は、前項の規定の適用を受けようとする場合について準用する。
[a69-7-p2:sentence] この場合において、同条第三項中「これらの規定に規定する申告書（これらの申告書」とあるのは「相続税法第二十八条の規定による申告書（当該申告書」と、「これらの規定の」とあるのは「次条第一項の規定の」と読み替えるものとする。
