source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 70-6-8
title: 第七十条の六の八
deleted: false

[a70-6-8:caption] （個人の事業用資産についての贈与税の納税猶予及び免除）
[a70-6-8:title] 第七十条の六の八
[a70-6-8-p1:sentence] 特定事業用資産を有していた個人として政令で定める者（既にこの項の規定の適用に係る贈与をしているものを除く。以下この条及び次条において「贈与者」という。）が特例事業受贈者にその事業に係る特定事業用資産の全て（当該特定事業用資産の全部又は一部が数人の共有に属する場合には、当該贈与者以外の者が有していた共有持分に係る部分を除く。）の贈与（平成三十一年一月一日から令和十年十二月三十一日までの間の贈与で、最初のこの項の規定の適用に係る贈与及び当該贈与の日その他政令で定める日から一年を経過する日までの贈与に限る。）をした場合には、当該特例事業受贈者の当該贈与の日の属する年分の贈与税で贈与税の申告書（相続税法第二十八条第一項の規定による期限内申告書をいう。以下この条において同じ。）の提出により納付すべきものの額のうち、当該特定事業用資産で当該贈与税の申告書にこの項の規定の適用を受けようとする旨の記載があるもの（以下この条及び次条において「特例受贈事業用資産」という。）に係る納税猶予分の贈与税額に相当する贈与税については、当該年分の贈与税の申告書の提出期限までに当該納税猶予分の贈与税額に相当する担保を提供した場合に限り、同法第三十三条の規定にかかわらず、当該贈与者（特例受贈事業用資産が当該贈与者の第十四項（第三号に係る部分に限る。）の規定の適用に係るものである場合における当該特例受贈事業用資産に係る納税猶予分の贈与税額に相当する贈与税については、この項の規定の適用を受けていた者として政令で定めるものに当該特例受贈事業用資産に係る特定事業用資産の贈与をした者。第十四項において同じ。）の死亡の日まで、その納税を猶予する。
[a70-6-8-p2:number] ２
[a70-6-8-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
