source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 70-2-5
title: 第七十条の二の五
deleted: false

[a70-2-5:caption] （直系尊属から贈与を受けた場合の贈与税の税率の特例）
[a70-2-5:title] 第七十条の二の五
[a70-2-5-p1:sentence] 平成二十七年一月一日以後に直系尊属からの贈与により財産を取得した者（その年一月一日において十八歳以上の者に限る。）のその年中の当該財産に係る贈与税の額は、相続税法第二十一条の七の規定にかかわらず、前条の規定による控除後の課税価格を次の表の上欄に掲げる金額に区分してそれぞれの金額に同表の下欄に掲げる税率を乗じて計算した金額を合計した金額とする。
[a70-2-5-p1:sentence] 二百万円以下の金額
[a70-2-5-p1:sentence] 百分の十
[a70-2-5-p1:sentence] 二百万円を超え四百万円以下の金額
[a70-2-5-p1:sentence] 百分の十五
[a70-2-5-p1:sentence] 四百万円を超え六百万円以下の金額
[a70-2-5-p1:sentence] 百分の二十
[a70-2-5-p1:sentence] 六百万円を超え千万円以下の金額
[a70-2-5-p1:sentence] 百分の三十
[a70-2-5-p1:sentence] 千万円を超え千五百万円以下の金額
[a70-2-5-p1:sentence] 百分の四十
[a70-2-5-p1:sentence] 千五百万円を超え三千万円以下の金額
[a70-2-5-p1:sentence] 百分の四十五
[a70-2-5-p1:sentence] 三千万円を超え四千五百万円以下の金額
[a70-2-5-p1:sentence] 百分の五十
[a70-2-5-p1:sentence] 四千五百万円を超える金額
[a70-2-5-p1:sentence] 百分の五十五
[a70-2-5-p2:number] ２
[a70-2-5-p2:sentence] その年一月一日において十八歳以上の者が、贈与により財産を取得した場合において、その年の中途において当該贈与をした者の直系卑属となつたときは、直系卑属となつた時前に当該贈与をした者からの贈与により取得した財産については、前項の規定の適用はないものとする。
[a70-2-5-p3:number] ３
[a70-2-5-p3:sentence] 贈与により第一項の規定の適用を受ける財産（第一号において「特例贈与財産」という。）を取得した者がその年中に贈与により同項の規定の適用を受けない財産（第二号において「一般贈与財産」という。）を取得した場合における贈与税の額は、同項及び相続税法第二十一条の七の規定にかかわらず、次に掲げる金額を合計した金額とする。
[a70-2-5-p3-i1:title] 一
[a70-2-5-p3-i1:sentence] 前条及び相続税法第二十一条の六の規定による控除後の課税価格について第一項の規定により計算した金額に特例贈与財産の価額がその年中に贈与により取得した財産の価額の合計額（贈与税の課税価格の計算の基礎に算入されるものに限り、同条の規定による控除後のものとする。次号において「合計贈与価額」という。）のうちに占める割合を乗じて計算した金額
[a70-2-5-p3-i2:title] 二
[a70-2-5-p3-i2:sentence] 前条及び相続税法第二十一条の六の規定による控除後の課税価格について同法第二十一条の七の規定により計算した金額に一般贈与財産の価額（同法第二十一条の六の規定による控除後のものとする。）が合計贈与価額のうちに占める割合を乗じて計算した金額
[a70-2-5-p4:number] ４
[a70-2-5-p4:sentence] 第一項又は前項の規定の適用を受ける者は、相続税法第二十八条の規定による申告書（当該申告書に係る期限後申告書及びこれらの申告書に係る修正申告書を含む。）又は国税通則法第二十三条第三項に規定する更正請求書に第一項又は前項の規定の適用を受ける旨を記載し、これらの規定による計算の明細書その他の財務省令で定める書類を添付しなければならない。
[a70-2-5-p4:sentence] この場合において、相続税法第二十八条第一項及び第二項第一号中「第二十一条の八」とあるのは、「第二十一条の八並びに租税特別措置法第七十条の二の五（直系尊属から贈与を受けた場合の贈与税の税率の特例）」とする。
[a70-2-5-p5:number] ５
[a70-2-5-p5:sentence] 相続税法第二十一条の九第五項に規定する相続時精算課税適用者が同項に規定する特定贈与者からの贈与により取得した財産については、同法第二十一条の十一中「第二十一条の七まで」とあるのは、「第二十一条の七まで及び租税特別措置法第七十条の二の五（直系尊属から贈与を受けた場合の贈与税の税率の特例）」とする。
[a70-2-5-p6:number] ６
[a70-2-5-p6:sentence] 第二項及び前二項に定めるもののほか、第一項又は第三項の規定の適用に関し必要な事項は、政令で定める。
