source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 52-2
title: 第五十二条の二
deleted: false

[a52-2:caption] （特別償却不足額がある場合の償却限度額の計算の特例）
[a52-2:title] 第五十二条の二
[a52-2-p1:sentence] 法人の有する減価償却資産又は繰延資産で、第四十二条の六第一項、第四十二条の十第一項、第四十二条の十一第一項、第四十二条の十一の二第一項、第四十二条の十一の三第一項、第四十二条の十二の四第一項、第四十二条の十二の六第一項、第四十二条の十二の七第一項から第三項まで若しくは第四十三条から第四十八条までの規定又は減価償却資産に関する特例を定めている規定として政令で定める規定（次項において「特別償却に関する規定」という。）の適用を受けたものにつき当該事業年度において特別償却不足額がある場合には、当該資産に係る当該事業年度の償却限度額は、法人税法第三十一条第一項若しくは第二項又は第三十二条第一項若しくは第二項の規定にかかわらず、当該資産の普通償却限度額として政令で定める金額に当該資産に係る特別償却不足額を加算した金額とする。
[a52-2-p2:number] ２
[a52-2-p2:sentence] 前項に規定する特別償却不足額とは、当該事業年度開始の日前一年以内に開始した各事業年度（当該事業年度まで連続して青色申告書の提出をしている場合の各事業年度に限る。）において生じた特別償却に関する規定に規定する減価償却資産又は繰延資産（以下この条及び次条において「特別償却対象資産」という。）の特別償却限度額に係る不足額（当該法人の当該各事業年度における当該特別償却対象資産の償却費として損金の額に算入された金額が当該特別償却対象資産の特別償却に関する規定により計算される償却限度額（第四十五条第三項その他の政令で定める割増償却に関する規定の適用を受ける場合には、当該割増償却に関する規定に規定する普通償却限度額と特別償却限度額との合計額）に満たない場合のその差額のうち、当該特別償却限度額に達するまでの金額をいう。次項において同じ。）のうち、当該事業年度前の当該各事業年度の所得の金額の計算上損金の額に算入された金額以外の金額をいう。
[a52-2-p2:sentence] この場合において、特別償却対象資産が第四十三条の二の規定の適用を受けた減価償却資産であるときは、青色申告書以外の法人税法第二条第三十一号に規定する確定申告書は、青色申告書とみなす。
[a52-2-p3:number] ３
[a52-2-p3:sentence] 第一項の規定は、特別償却対象資産の特別償却限度額に係る不足額が生じた事業年度から当該事業年度の直前の事業年度までの各事業年度の法人税法第二条第三十一号に規定する確定申告書及び同項の規定の適用を受けようとする事業年度の確定申告書等に同項に規定する減価償却資産又は繰延資産の償却限度額の計算に関する明細書の添付がない場合には、適用しない。
[a52-2-p4:number] ４
[a52-2-p4:sentence] 法人が適格合併、適格分割、適格現物出資又は適格現物分配（次項において「適格合併等」という。）により特別償却対象資産の移転を受けた場合において、当該特別償却対象資産につき当該移転を受けた日を含む事業年度において合併等特別償却不足額があるときは、当該特別償却対象資産に係る当該事業年度の償却限度額は、法人税法第三十一条第一項若しくは第二項又は第三十二条第一項若しくは第二項の規定にかかわらず、当該特別償却対象資産の普通償却限度額として政令で定める金額に当該特別償却対象資産に係る合併等特別償却不足額を加算した金額とする。
[a52-2-p5:number] ５
[a52-2-p5:sentence] 前項に規定する合併等特別償却不足額とは、適格合併等に係る被合併法人、分割法人、現物出資法人又は現物分配法人の当該適格合併等の日（適格合併にあつては当該適格合併の日の前日とし、残余財産の全部の分配に該当する適格現物分配にあつては当該適格現物分配に係る残余財産の確定の日とする。）を含む事業年度における特別償却対象資産の償却費として損金の額に算入された金額（当該特別償却対象資産が適格分割、適格現物出資又は適格現物分配（適格現物分配にあつては、残余財産の全部の分配を除く。）により移転を受けたものである場合には、法人税法第三十一条第二項又は第三十二条第二項に規定する期中損金経理額のうち損金の額に算入された金額）が当該特別償却対象資産の第一項に規定する特別償却に関する規定により計算される償却限度額（第四十五条第三項その他の政令で定める割増償却に関する規定の適用を受ける場合には、当該割増償却に関する規定に規定する普通償却限度額と特別償却限度額との合計額）に満たない場合のその差額のうち、当該特別償却対象資産の特別償却に関する規定に規定する特別償却限度額に達するまでの金額をいう。
[a52-2-p6:number] ６
[a52-2-p6:sentence] 第四項の規定は、同項の規定の適用を受けようとする事業年度の確定申告書等に特別償却対象資産の償却限度額及び同項に規定する合併等特別償却不足額の計算に関する明細書の添付がない場合には、適用しない。
[a52-2-p7:number] ７
[a52-2-p7:sentence] 第三項及び前項に定めるもののほか、第一項及び第四項の規定の適用に関し必要な事項は、政令で定める。
