source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 72
title: 第七十二条
deleted: false

[a72:caption] （土地の売買による所有権の移転登記等の税率の軽減）
[a72:title] 第七十二条
[a72-p1:sentence] 個人又は法人が、平成二十五年四月一日から令和八年三月三十一日までの間に、土地に関する登記で次の各号に掲げるものを受ける場合には、当該各号に掲げる登記に係る登録免許税の税率は、登録免許税法第九条の規定にかかわらず、当該各号に掲げる登記の区分に応じ、当該各号に定める割合とする。
[a72-p1-i1:title] 一
[a72-p1-i1:sentence] 売買による所有権の移転の登記
[a72-p1-i1:sentence] 千分の十五
[a72-p1-i2:title] 二
[a72-p1-i2:sentence] 所有権の信託の登記
[a72-p1-i2:sentence] 千分の三
[a72-p2:number] ２
[a72-p2:sentence] 平成十五年四月一日から平成十八年三月三十一日までの間に登録免許税法別表第一第一号（十二）ロ（３）又はホ（１）に掲げる仮登記を受けた者が、土地について、当該仮登記に基づき前項の規定により同項各号の登記を受ける場合には、同法第十七条第一項の規定により控除する割合は、同項の規定にかかわらず、次の各号に掲げる登記の区分に応じ、当該各号に定める割合とする。
[a72-p2-i1:title] 一
[a72-p2-i1:sentence] 売買による所有権の移転の登記
[a72-p2-i1:sentence] 千分の七・五
[a72-p2-i2:title] 二
[a72-p2-i2:sentence] 所有権の信託の登記
[a72-p2-i2:sentence] 千分の一・五
[a72-p3:number] ３
[a72-p3:sentence] 平成十五年三月三十一日以前に登録免許税法別表第一第一号（十二）ロ（３）に掲げる仮登記を受けた者が、土地について、当該仮登記に基づき第一項の規定により同項第一号の登記を受ける場合には、同法第十七条第一項の規定により控除する割合は、同項及び所得税法等の一部を改正する法律（平成十五年法律第八号）附則第二十四条第四項の規定にかかわらず、千分の三とする。
