source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 9-9
title: 第九条の九
deleted: false

[a9-9:caption] （未成年者口座内の少額上場株式等に係る配当所得の非課税）
[a9-9:title] 第九条の九
[a9-9-p1:sentence] 金融商品取引業者等の営業所に第三十七条の十四の二第五項第一号に規定する未成年者口座（以下この条において「未成年者口座」という。）を開設している居住者又は恒久的施設を有する非居住者が、次の各号に掲げる第三十七条の十四の二第一項に規定する未成年者口座内上場株式等（以下この項において「未成年者口座内上場株式等」という。）の区分に応じ当該各号に定める期間内に支払を受けるべき当該未成年者口座内上場株式等の配当等で前条第一号イからハまでに掲げるもの（当該金融商品取引業者等が同条に規定する国内における支払の取扱者であるものに限る。以下この条並びに第三十七条の十四の二第二十七項及び第三十一項において「未成年者口座内上場株式等の配当等」という。）については、所得税を課さない。
[a9-9-p1-i1:title] 一
[a9-9-p1-i1:sentence] 第三十七条の十四の二第五項第三号に規定する非課税管理勘定に係る未成年者口座内上場株式等
[a9-9-p1-i1:sentence] 当該未成年者口座に当該非課税管理勘定を設けた日から同日の属する年の一月一日以後五年を経過する日までの間
[a9-9-p1-i2:title] 二
[a9-9-p1-i2:sentence] 第三十七条の十四の二第五項第四号に規定する継続管理勘定に係る未成年者口座内上場株式等
[a9-9-p1-i2:sentence] 当該未成年者口座に当該継続管理勘定を設けた日から当該未成年者口座を開設した者がその年一月一日において十八歳である年の前年十二月三十一日までの間
[a9-9-p2:number] ２
[a9-9-p2:sentence] 未成年者口座及び第三十七条の十四の二第五項第五号に規定する課税未成年者口座を開設する居住者又は恒久的施設を有する非居住者の同条第四項第三号に規定する基準年の前年十二月三十一日又は令和五年十二月三十一日のいずれか早い日までに同条第六項に規定する契約不履行等事由（以下この条において「契約不履行等事由」という。）が生じた場合には、当該未成年者口座の設定の時から当該契約不履行等事由が生じた時までの間に支払を受けるべき未成年者口座内上場株式等の配当等については前項の規定の適用がなかつたものとし、かつ、当該契約不履行等事由が生じた時において当該未成年者口座内上場株式等の配当等の支払があつたものとみなして、この法律及び所得税法の規定を適用する。
[a9-9-p3:number] ３
[a9-9-p3:sentence] 前項の規定の適用があつた未成年者口座内上場株式等の配当等についての第八条の五第一項の規定の適用は、同条第四項の規定にかかわらず、前項の契約不履行等事由が生じた時に支払があつたものとみなされた当該未成年者口座内上場株式等の配当等に係る配当所得の金額の合計額ごとに行うものとする。
