source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 42-2-2
title: 第四十二条の二の二
deleted: false

[a42-2-2:caption] （支払調書等の提出の特例）
[a42-2-2:title] 第四十二条の二の二
[a42-2-2-p1:sentence] 第八条の四第九項、第九条の四の二第二項、第二十九条の二第六項若しくは第七項、第三十七条の十一の三第七項、第三十七条の十四第三十四項、第三十七条の十四の二第二十七項又は第四十一条の二の三第二項の規定により提出するこれらの規定に規定する報告書及び調書（以下この条において「調書等」という。）のうち、当該調書等の提出期限の属する年の前々年の一月一日から十二月三十一日までの間に提出すべきであつた当該調書等の枚数として財務省令で定めるところにより算出した数が百以上であるものについては、当該調書等を提出すべき者は、これらの規定にかかわらず、当該調書等に記載すべきものとされるこれらの規定に規定する事項（以下この条において「記載事項」という。）を次に掲げる方法のいずれかによりこれらの規定に規定する税務署長に提供しなければならない。
[a42-2-2-p1-i1:title] 一
[a42-2-2-p1-i1:sentence] 財務省令で定めるところによりあらかじめ税務署長に届け出て行う電子情報処理組織（情報通信技術を活用した行政の推進等に関する法律第六条第一項に規定する電子情報処理組織をいう。）を使用する方法として財務省令で定める方法
[a42-2-2-p1-i2:title] 二
[a42-2-2-p1-i2:sentence] 当該記載事項を記録した光ディスクその他の財務省令で定める記録用の媒体（以下この条において「光ディスク等」という。）を提出する方法
[a42-2-2-p2:number] ２
[a42-2-2-p2:sentence] 調書等を提出すべき者（前項の規定に該当する者を除く。）は、その者が提出すべき調書等の記載事項を記録した光ディスク等の提出をもつて当該調書等の提出に代えることができる。
[a42-2-2-p3:number] ３
[a42-2-2-p3:sentence] 調書等を提出すべき者が、政令で定めるところにより所轄の税務署長（第八条の四第九項、第九条の四の二第二項、第二十九条の二第六項若しくは第七項、第三十七条の十一の三第七項、第三十七条の十四第三十四項、第三十七条の十四の二第二十七項又は第四十一条の二の三第二項に規定する税務署長をいう。）の承認を受けた場合には、その者は、これらの規定及び第一項の規定にかかわらず、同項各号に掲げる方法のいずれかの方法により、当該調書等の記載事項を財務省令で定める税務署長に提供することができる。
[a42-2-2-p4:number] ４
[a42-2-2-p4:sentence] 第一項又は前項の規定により行われた記載事項の提供及び第二項の規定により行われた光ディスク等の提出については、第八条の四第九項、第九条の四の二第二項、第二十九条の二第六項若しくは第七項、第三十七条の十一の三第七項、第三十七条の十四第三十四項、第三十七条の十四の二第二十七項又は第四十一条の二の三第二項の規定により調書等の提出が行われたものとみなして、これらの規定並びに第八条の四第十項から第十四項まで、第九条の四の二第三項から第七項まで、第二十九条の二第九項から第十三項まで、第三十七条の十一の三第十二項から第十六項まで、第三十七条の十四第三十六項から第四十項まで、第三十七条の十四の二第三十二項から第三十六項まで、第四十一条の二の三第三項から第七項まで及び次条の規定を適用する。
