source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 89
title: 第八十九条
deleted: false

[a89:caption] （揮発油価格高騰時における揮発油税及び地方揮発油税の税率の特例規定の適用停止）
[a89:title] 第八十九条
[a89-p1:sentence] 前条の規定の適用がある場合において、平成二十二年一月以後の連続する三月における各月の揮発油の平均小売価格がいずれも一リットルにつき百六十円を超えることとなつたときは、財務大臣は、速やかに、その旨を告示するものとし、当該告示の日の属する月の翌月の初日以後に揮発油の製造場から移出され、又は保税地域から引き取られる揮発油に係る揮発油税及び地方揮発油税については、同条の規定の適用を停止する。
[a89-p2:number] ２
[a89-p2:sentence] 前項の規定により前条の規定の適用が停止されている場合において、平成二十二年四月以後の連続する三月における各月の揮発油の平均小売価格がいずれも一リットルにつき百三十円を下回ることとなつたときは、財務大臣は、速やかに、その旨を告示するものとし、当該告示の日の属する月の翌月の初日以後に揮発油の製造場から移出され、又は保税地域から引き取られる揮発油に係る揮発油税及び地方揮発油税については、同項の規定にかかわらず、同条の規定を適用する。
[a89-p3:number] ３
[a89-p3:sentence] 前二項の揮発油の平均小売価格とは、統計法（平成十九年法律第五十三号）第二条第六項に規定する基幹統計調査で財務省令で定めるものの結果に基づき、財務省令で定めるところにより算出される金額をいう。
[a89-p4:number] ４
