source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 41-15-4
title: 第四十一条の十五の四
deleted: false

[a41-15-4:caption] （消滅時効を援用せずに支払うこととされた公的年金等に対する源泉徴収の不適用）
[a41-15-4:title] 第四十一条の十五の四
[a41-15-4-p1:sentence] 国民年金法第百二条第一項に規定する年金給付を受ける権利若しくは当該権利に基づき支払期月ごとに支払うものとされる年金給付の支給を受ける権利又は厚生年金保険法（昭和二十九年法律第百十五号）第九十二条第一項に規定する保険給付を受ける権利若しくは当該権利に基づき支払期月ごとに支払うものとされる保険給付の支給を受ける権利の消滅時効が完成した場合において、これらの権利の消滅時効を援用せずに居住者に支払うこととされた所得税法第三十五条第三項に規定する公的年金等については、同法第二百三条の二の規定は、適用しない。
[a41-15-4-p2:number] ２
[a41-15-4-p2:sentence] 前項の規定の適用がある場合における所得税法第百二十一条第三項の規定の適用については、同項中「の規定の」とあるのは、「又は租税特別措置法第四十一条の十五の四第一項（消滅時効を援用せずに支払うこととされた公的年金等に対する源泉徴収の不適用）の規定の」とする。
