source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 9-5
title: 第九条の五
deleted: false

[a9-5:caption] （公募株式等証券投資信託の受益権を買い取つた金融商品取引業者等が支払を受ける収益の分配に係る源泉徴収の特例）
[a9-5:title] 第九条の五
[a9-5-p1:sentence] 金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業を行う者に限る。）その他政令で定める者（以下この条において「金融商品取引業者等」という。）が募集その他の政令で定める取扱いを行つた公社債投資信託以外の証券投資信託でその設定に係る受益権の募集が公募（同法第二条第三項に規定する取得勧誘のうち同項第一号に掲げる場合に該当するものとして政令で定めるものをいう。）により行われたもの（特定株式投資信託及び前条第一項に規定する上場証券投資信託等を除く。以下この項及び次項において「公募株式等証券投資信託」という。）の受益権を当該取扱いに係る顧客から買い取つた場合において、当該受益権が社債、株式等の振替に関する法律に規定する振替口座簿への記載又は記録その他の政令で定める方法により管理されているものであるときは、当該金融商品取引業者等が当該買取りの日又は同日の翌営業日（政令で定める場合にあつては、政令で定める日）に当該公募株式等証券投資信託の終了又は一部の解約により支払を受ける収益の分配のうち当該顧客が当該受益権を引き続き所有していた期間に対応する部分の額として政令で定めるところにより計算した金額に相当する部分については、所得税法第百七十四条、第百七十五条、第百七十八条、第百七十九条並びに第二百十二条第一項及び第三項の規定は、適用しない。
[a9-5-p2:number] ２
[a9-5-p2:sentence] 前項の規定は、金融商品取引業者等が、政令で定めるところにより、当該公募株式等証券投資信託の収益の分配につき同項の規定の適用を受けようとする旨その他財務省令で定める事項を記載した申告書を、当該公募株式等証券投資信託の収益の分配の支払をする者（次項において「支払者」という。）を経由して税務署長に提出した場合に限り、適用する。
[a9-5-p3:number] ３
[a9-5-p3:sentence] 前項の金融商品取引業者等は、同項の規定による申告書の提出に代えて、同項の支払者に対し、当該申告書に記載すべき事項を第三条の三第八項に規定する電磁的方法により提供することができる。
[a9-5-p3:sentence] この場合において、当該金融商品取引業者等は、当該申告書を当該支払者に提出したものとみなす。
