source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 67-5
title: 第六十七条の五
deleted: false

[a67-5:caption] （中小企業者等の少額減価償却資産の取得価額の損金算入の特例）
[a67-5:title] 第六十七条の五
[a67-5-p1:sentence] 中小企業者等（第四十二条の四第十九項第七号に規定する中小企業者（同項第八号に規定する適用除外事業者に該当するものを除く。）又は同項第九号に規定する農業協同組合等で、青色申告書を提出するもの（通算法人を除く。）のうち、事務負担に配慮する必要があるものとして政令で定めるものをいう。以下この項において同じ。）が、平成十八年四月一日から令和八年三月三十一日までの間に取得し、又は製作し、若しくは建設し、かつ、当該中小企業者等の事業の用に供した減価償却資産で、その取得価額が三十万円未満であるもの（その取得価額が十万円未満であるもの及び第五十三条第一項各号に掲げる規定の適用を受けるものその他政令で定めるものを除く。以下この条において「少額減価償却資産」という。）を有する場合において、当該少額減価償却資産の取得価額に相当する金額につき当該中小企業者等の事業の用に供した日を含む事業年度において損金経理をしたときは、その損金経理をした金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a67-5-p1:sentence] この場合において、当該中小企業者等の当該事業年度における少額減価償却資産の取得価額の合計額が三百万円（当該事業年度が一年に満たない場合には、三百万円を十二で除し、これに当該事業年度の月数を乗じて計算した金額。以下この項において同じ。）を超えるときは、その取得価額の合計額のうち三百万円に達するまでの少額減価償却資産の取得価額の合計額を限度とする。
[a67-5-p2:number] ２
[a67-5-p2:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a67-5-p3:number] ３
[a67-5-p3:sentence] 第一項の規定は、確定申告書等に同項の規定の適用を受ける少額減価償却資産の取得価額に関する明細書の添付がある場合に限り、適用する。
[a67-5-p4:number] ４
[a67-5-p4:sentence] 第一項の規定の適用を受けた少額減価償却資産について法人税に関する法令の規定を適用する場合には、同項の規定により各事業年度の所得の金額の計算上損金の額に算入された金額は、当該少額減価償却資産の取得価額に算入しない。
[a67-5-p5:number] ５
[a67-5-p5:sentence] 前三項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
